===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
6 # 222
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 138
16 # 131
17 # 167
18 # 166
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 41
25 # 41
26 # 41
27 # 40
28 # 174
29 # 172
30 # 97
31 # 249
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 112
1 # 93
2 # 49
3 # 162
4 # 159
5 # 227
6 # 50
7 # 115
8 # 205
9 # 125
10 # 121
11 # 169
12 # 141
13 # 47
14 # 226
15 # 80
16 # 3
17 # 184
18 # 247
19 # 155
20 # 62
21 # 11
22 # 167
23 # 5
24 # 189
25 # 47
26 # 143
27 # 173
28 # 68
29 # 112
30 # 59
31 # 100
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 129
2 # 132
3 # 134
4 # 134
5 # 135
6 # 134
7 # 115
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 205
14 # 226
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 80
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 189
30 # 59
31 # 100
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 23
1 # 109
2 # 187
3 # 195
4 # 6
5 # 237
6 # 230
7 # 20
8 # 198
9 # 235
10 # 226
11 # 92
12 # 177
13 # 190
14 # 90
15 # 171
16 # 12
17 # 11
18 # 42
19 # 26
20 # 216
21 # 126
22 # 51
23 # 140
24 # 183
25 # 19
26 # 98
27 # 105
28 # 163
29 # 109
30 # 187
31 # 46
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 109
2 # 187
3 # 195
4 # 4
5 # 6
6 # 6
7 # 20
8 # 198
9 # 239
10 # 239
11 # 235
12 # 177
13 # 191
14 # 190
15 # 171
16 # 12
17 # 10
18 # 11
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 26
28 # 163
29 # 109
30 # 187
31 # 46
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 31
1 # 42
2 # 182
3 # 240
4 # 221
5 # 208
6 # 145
7 # 214
8 # 99
9 # 19
10 # 178
11 # 59
12 # 44
13 # 127
14 # 30
15 # 214
16 # 145
17 # 199
18 # 103
19 # 80
20 # 123
21 # 80
22 # 177
23 # 13
24 # 220
25 # 6
26 # 217
27 # 44
28 # 174
29 # 23
30 # 59
31 # 6
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 42
2 # 42
3 # 240
4 # 223
5 # 221
6 # 145
7 # 214
8 # 99
9 # 18
10 # 19
11 # 59
12 # 44
13 # 44
14 # 30
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 220
30 # 59
31 # 6
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 198
1 # 58
2 # 65
3 # 17
4 # 68
5 # 217
6 # 68
7 # 118
8 # 92
9 # 130
10 # 27
11 # 238
12 # 80
13 # 15
14 # 150
15 # 49
16 # 155
17 # 26
18 # 154
19 # 207
20 # 21
21 # 195
22 # 62
23 # 148
24 # 214
25 # 233
26 # 173
27 # 232
28 # 13
29 # 20
30 # 187
31 # 208
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 42
2 # 42
3 # 17
4 # 69
5 # 68
6 # 68
7 # 118
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 92
14 # 150
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 49
24 # 214
25 # 239
26 # 239
27 # 233
28 # 12
29 # 13
30 # 187
31 # 208
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 65
1 # 134
2 # 128
3 # 31
4 # 199
5 # 192
6 # 248
7 # 75
8 # 110
9 # 140
10 # 234
11 # 49
12 # 4
13 # 27
14 # 119
15 # 143
16 # 63
17 # 29
18 # 242
19 # 105
20 # 211
21 # 211
22 # 2
23 # 132
24 # 77
25 # 168
26 # 87
27 # 90
28 # 224
29 # 41
30 # 223
31 # 6
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 135
2 # 134
3 # 28
4 # 28
5 # 30
6 # 31
7 # 74
8 # 74
9 # 74
10 # 74
11 # 75
12 # 4
13 # 4
14 # 119
15 # 143
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 6
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 117
1 # 7
2 # 198
3 # 95
4 # 130
5 # 197
6 # 163
7 # 217
8 # 241
9 # 24
10 # 84
11 # 128
12 # 239
13 # 95
14 # 210
15 # 183
16 # 41
17 # 42
18 # 10
19 # 133
20 # 83
21 # 8
22 # 73
23 # 157
24 # 245
25 # 192
26 # 247
27 # 102
28 # 120
29 # 187
30 # 186
31 # 113
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 135
2 # 134
3 # 93
4 # 93
5 # 94
6 # 95
7 # 222
8 # 222
9 # 223
10 # 222
11 # 217
12 # 239
13 # 239
14 # 239
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 183
24 # 245
25 # 192
26 # 247
27 # 101
28 # 101
29 # 102
30 # 102
31 # 113
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 240
1 # 83
2 # 5
3 # 109
4 # 5
5 # 172
6 # 86
7 # 174
8 # 3
9 # 34
10 # 35
11 # 195
12 # 163
13 # 107
14 # 179
15 # 21
16 # 205
17 # 44
18 # 98
19 # 31
20 # 17
21 # 24
22 # 13
23 # 140
24 # 108
25 # 126
26 # 161
27 # 217
28 # 75
29 # 208
30 # 222
31 # 168
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 141
1 # 135
2 # 134
3 # 93
4 # 93
5 # 94
6 # 95
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 21
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 108
30 # 222
31 # 168
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 108
1 # 160
2 # 74
3 # 122
4 # 136
5 # 147
6 # 10
7 # 131
8 # 21
9 # 42
10 # 242
11 # 6
12 # 85
13 # 119
14 # 147
15 # 115
16 # 105
17 # 47
18 # 185
19 # 174
20 # 206
21 # 41
22 # 209
23 # 118
24 # 227
25 # 60
26 # 64
27 # 75
28 # 30
29 # 229
30 # 3
31 # 222
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 135
2 # 134
3 # 122
4 # 136
5 # 147
6 # 147
7 # 131
8 # 21
9 # 41
10 # 41
11 # 42
12 # 85
13 # 85
14 # 147
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 115
24 # 227
25 # 57
26 # 57
27 # 60
28 # 60
29 # 60
30 # 3
31 # 222
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 157
1 # 251
2 # 66
3 # 66
4 # 5
5 # 209
6 # 155
7 # 109
8 # 8
9 # 224
10 # 150
11 # 10
12 # 125
13 # 225
14 # 201
15 # 252
16 # 226
17 # 9
18 # 54
19 # 147
20 # 185
21 # 103
22 # 215
23 # 141
24 # 157
25 # 62
26 # 200
27 # 219
28 # 118
29 # 6
30 # 164
31 # 83
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 135
2 # 134
3 # 122
4 # 136
5 # 147
6 # 147
7 # 131
8 # 8
9 # 8
10 # 8
11 # 8
12 # 125
13 # 125
14 # 201
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 252
30 # 164
31 # 83
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 25
1 # 71
2 # 129
3 # 80
4 # 136
5 # 184
6 # 78
7 # 66
8 # 25
9 # 234
10 # 101
11 # 76
12 # 49
13 # 237
14 # 169
15 # 90
16 # 134
17 # 11
18 # 142
19 # 45
20 # 118
21 # 119
22 # 156
23 # 124
24 # 20
25 # 252
26 # 114
27 # 78
28 # 73
29 # 27
30 # 201
31 # 137
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 70
2 # 71
3 # 80
4 # 136
5 # 184
6 # 78
7 # 66
8 # 24
9 # 24
10 # 24
11 # 25
12 # 49
13 # 237
14 # 169
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 90
28 # 73
29 # 26
30 # 27
31 # 137
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 217
1 # 58
2 # 131
3 # 177
4 # 150
5 # 185
6 # 241
7 # 188
8 # 40
9 # 148
10 # 210
11 # 55
12 # 227
13 # 231
14 # 232
15 # 80
16 # 82
17 # 209
18 # 139
19 # 230
20 # 220
21 # 109
22 # 157
23 # 39
24 # 106
25 # 73
26 # 223
27 # 170
28 # 25
29 # 66
30 # 254
31 # 149
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 70
2 # 71
3 # 131
4 # 136
5 # 184
6 # 78
7 # 66
8 # 24
9 # 24
10 # 24
11 # 25
12 # 227
13 # 231
14 # 231
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 80
24 # 107
25 # 106
26 # 107
27 # 106
28 # 25
29 # 66
30 # 66
31 # 149
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 80
1 # 60
2 # 44
3 # 205
4 # 158
5 # 16
6 # 113
7 # 74
8 # 23
9 # 239
10 # 20
11 # 227
12 # 16
13 # 62
14 # 124
15 # 112
16 # 12
17 # 110
18 # 173
19 # 8
20 # 110
21 # 145
22 # 225
23 # 12
24 # 4
25 # 218
26 # 78
27 # 37
28 # 110
29 # 117
30 # 175
31 # 222
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 60
2 # 44
3 # 207
4 # 207
5 # 205
6 # 113
7 # 74
8 # 74
9 # 74
10 # 74
11 # 74
12 # 16
13 # 62
14 # 62
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 4
25 # 223
26 # 222
27 # 218
28 # 109
29 # 110
30 # 110
31 # 222
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 188
2 # 102
3 # 14
4 # 89
5 # 21
6 # 28
7 # 215
8 # 155
9 # 127
10 # 127
11 # 51
12 # 255
13 # 130
14 # 216
15 # 152
16 # 6
17 # 123
18 # 197
19 # 56
20 # 238
21 # 197
22 # 40
23 # 49
24 # 173
25 # 242
26 # 6
27 # 49
28 # 5
29 # 7
30 # 138
31 # 73
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 188
2 # 102
3 # 12
4 # 12
5 # 14
6 # 14
7 # 215
8 # 156
9 # 156
10 # 156
11 # 155
12 # 255
13 # 255
14 # 255
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 4
29 # 5
30 # 138
31 # 73
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 68
1 # 175
2 # 104
3 # 111
4 # 103
5 # 23
6 # 190
7 # 81
8 # 170
9 # 40
10 # 235
11 # 30
12 # 177
13 # 123
14 # 23
15 # 142
16 # 210
17 # 65
18 # 193
19 # 240
20 # 84
21 # 187
22 # 41
23 # 220
24 # 3
25 # 64
26 # 115
27 # 142
28 # 213
29 # 46
30 # 191
31 # 85
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 109
4 # 109
5 # 110
6 # 111
7 # 81
8 # 173
9 # 173
10 # 173
11 # 170
12 # 177
13 # 122
14 # 123
15 # 142
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 210
24 # 3
25 # 64
26 # 115
27 # 142
28 # 142
29 # 143
30 # 142
31 # 85
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 46
1 # 63
2 # 85
3 # 106
4 # 27
5 # 114
6 # 70
7 # 243
8 # 14
9 # 102
10 # 43
11 # 46
12 # 23
13 # 29
14 # 200
15 # 225
16 # 170
17 # 37
18 # 255
19 # 118
20 # 1
21 # 29
22 # 178
23 # 46
24 # 239
25 # 156
26 # 22
27 # 184
28 # 241
29 # 204
30 # 22
31 # 254
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 106
4 # 27
5 # 114
6 # 114
7 # 243
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 14
15 # 225
16 # 170
17 # 37
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 254
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 54
1 # 253
2 # 80
3 # 152
4 # 242
5 # 85
6 # 242
7 # 181
8 # 171
9 # 142
10 # 252
11 # 12
12 # 146
13 # 222
14 # 140
15 # 12
16 # 48
17 # 225
18 # 59
19 # 172
20 # 164
21 # 239
22 # 49
23 # 176
24 # 20
25 # 142
26 # 141
27 # 123
28 # 253
29 # 118
30 # 149
31 # 213
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 106
4 # 27
5 # 114
6 # 114
7 # 181
8 # 173
9 # 173
10 # 173
11 # 171
12 # 146
13 # 223
14 # 222
15 # 12
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 48
24 # 20
25 # 140
26 # 140
27 # 142
28 # 142
29 # 143
30 # 142
31 # 213
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 106
1 # 126
2 # 150
3 # 217
4 # 172
5 # 90
6 # 157
7 # 66
8 # 47
9 # 26
10 # 103
11 # 92
12 # 125
13 # 35
14 # 231
15 # 52
16 # 26
17 # 237
18 # 83
19 # 200
20 # 36
21 # 36
22 # 120
23 # 201
24 # 188
25 # 167
26 # 45
27 # 135
28 # 148
29 # 8
30 # 111
31 # 64
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 106
4 # 27
5 # 114
6 # 114
7 # 181
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 47
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 52
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 188
30 # 111
31 # 64
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 224
1 # 128
2 # 63
3 # 244
4 # 180
5 # 177
6 # 28
7 # 208
8 # 30
9 # 117
10 # 169
11 # 8
12 # 170
13 # 122
14 # 123
15 # 85
16 # 212
17 # 138
18 # 117
19 # 234
20 # 182
21 # 71
22 # 188
23 # 174
24 # 86
25 # 55
26 # 156
27 # 2
28 # 233
29 # 59
30 # 33
31 # 137
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 247
4 # 247
5 # 244
6 # 28
7 # 208
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 30
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 85
24 # 86
25 # 54
26 # 55
27 # 2
28 # 233
29 # 58
30 # 59
31 # 137
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 20
1 # 0
2 # 121
3 # 53
4 # 111
5 # 183
6 # 199
7 # 94
8 # 162
9 # 5
10 # 19
11 # 87
12 # 153
13 # 190
14 # 215
15 # 125
16 # 206
17 # 151
18 # 141
19 # 26
20 # 54
21 # 124
22 # 3
23 # 211
24 # 255
25 # 80
26 # 84
27 # 14
28 # 128
29 # 205
30 # 251
31 # 244
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 175
2 # 175
3 # 52
4 # 52
5 # 53
6 # 199
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 94
14 # 94
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 251
31 # 244
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 72
1 # 129
2 # 185
3 # 118
4 # 41
5 # 188
6 # 114
7 # 235
8 # 38
9 # 147
10 # 126
11 # 166
12 # 134
13 # 2
14 # 51
15 # 165
16 # 193
17 # 163
18 # 166
19 # 64
20 # 182
21 # 176
22 # 73
23 # 242
24 # 167
25 # 104
26 # 0
27 # 26
28 # 24
29 # 95
30 # 214
31 # 95
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 52
4 # 52
5 # 53
6 # 114
7 # 239
8 # 239
9 # 239
10 # 239
11 # 235
12 # 134
13 # 135
14 # 134
15 # 165
16 # 193
17 # 163
18 # 163
19 # 64
20 # 187
21 # 187
22 # 187
23 # 182
24 # 167
25 # 106
26 # 107
27 # 104
28 # 24
29 # 94
30 # 95
31 # 95
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 124
1 # 2
2 # 0
3 # 183
4 # 228
5 # 193
6 # 29
7 # 120
8 # 169
9 # 31
10 # 233
11 # 245
12 # 113
13 # 71
14 # 142
15 # 205
16 # 172
17 # 176
18 # 190
19 # 92
20 # 54
21 # 228
22 # 144
23 # 11
24 # 79
25 # 129
26 # 160
27 # 39
28 # 175
29 # 241
30 # 177
31 # 202
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 2
2 # 2
3 # 182
4 # 182
5 # 183
6 # 183
7 # 123
8 # 123
9 # 122
10 # 123
11 # 120
12 # 113
13 # 70
14 # 71
15 # 205
16 # 172
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 176
24 # 74
25 # 74
26 # 74
27 # 77
28 # 77
29 # 78
30 # 79
31 # 202
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 247
1 # 79
2 # 69
3 # 196
4 # 103
5 # 168
6 # 209
7 # 77
8 # 187
9 # 39
10 # 184
11 # 56
12 # 35
13 # 83
14 # 111
15 # 43
16 # 72
17 # 179
18 # 21
19 # 236
20 # 244
21 # 245
22 # 84
23 # 245
24 # 198
25 # 63
26 # 63
27 # 153
28 # 130
29 # 6
30 # 213
31 # 1
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 2
2 # 2
3 # 182
4 # 182
5 # 183
6 # 183
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 77
14 # 111
15 # 43
16 # 72
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 179
24 # 198
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 1
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 114
1 # 155
2 # 132
3 # 210
4 # 234
5 # 143
6 # 132
7 # 34
8 # 205
9 # 49
10 # 134
11 # 123
12 # 215
13 # 95
14 # 79
15 # 137
16 # 235
17 # 181
18 # 109
19 # 133
20 # 178
21 # 5
22 # 24
23 # 228
24 # 61
25 # 253
26 # 233
27 # 11
28 # 85
29 # 28
30 # 250
31 # 55
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 155
2 # 155
3 # 210
4 # 234
5 # 143
6 # 143
7 # 34
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 205
14 # 79
15 # 137
16 # 235
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 181
24 # 57
25 # 56
26 # 57
27 # 60
28 # 60
29 # 61
30 # 250
31 # 55
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 166
1 # 28
2 # 202
3 # 19
4 # 165
5 # 148
6 # 47
7 # 176
8 # 81
9 # 190
10 # 241
11 # 202
12 # 194
13 # 163
14 # 171
15 # 177
16 # 214
17 # 194
18 # 133
19 # 161
20 # 50
21 # 58
22 # 95
23 # 253
24 # 229
25 # 22
26 # 137
27 # 24
28 # 236
29 # 174
30 # 212
31 # 162
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 155
2 # 155
3 # 19
4 # 166
5 # 165
6 # 47
7 # 176
8 # 81
9 # 189
10 # 189
11 # 190
12 # 190
13 # 191
14 # 190
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 177
24 # 229
25 # 22
26 # 22
27 # 24
28 # 239
29 # 236
30 # 212
31 # 162
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 218
1 # 157
2 # 10
3 # 84
4 # 95
5 # 153
6 # 218
7 # 61
8 # 212
9 # 76
10 # 92
11 # 25
12 # 175
13 # 232
14 # 6
15 # 217
16 # 201
17 # 207
18 # 157
19 # 199
20 # 177
21 # 110
22 # 166
23 # 28
24 # 142
25 # 46
26 # 53
27 # 36
28 # 132
29 # 64
30 # 175
31 # 13
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 155
2 # 155
3 # 19
4 # 93
5 # 94
6 # 95
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 61
14 # 6
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 134
29 # 132
30 # 175
31 # 13
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 85
1 # 233
2 # 79
3 # 97
4 # 226
5 # 128
6 # 142
7 # 18
8 # 230
9 # 84
10 # 42
11 # 92
12 # 97
13 # 244
14 # 231
15 # 55
16 # 101
17 # 209
18 # 245
19 # 87
20 # 111
21 # 127
22 # 106
23 # 6
24 # 4
25 # 236
26 # 211
27 # 150
28 # 87
29 # 85
30 # 212
31 # 67
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 233
2 # 79
3 # 97
4 # 226
5 # 128
6 # 142
7 # 18
8 # 230
9 # 84
10 # 41
11 # 42
12 # 97
13 # 244
14 # 231
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 55
24 # 4
25 # 239
26 # 239
27 # 239
28 # 239
29 # 236
30 # 212
31 # 67
Test results: 15 OK, 17 Errors
Generating 32 random bytes
Generated bytes:
0 # 209
1 # 53
2 # 142
3 # 111
4 # 102
5 # 104
6 # 65
7 # 231
8 # 248
9 # 94
10 # 249
11 # 159
12 # 21
13 # 0
14 # 199
15 # 149
16 # 9
17 # 212
18 # 76
19 # 240
20 # 45
21 # 143
22 # 46
23 # 245
24 # 123
25 # 171
26 # 126
27 # 9
28 # 42
29 # 106
30 # 248
31 # 122
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 233
2 # 79
3 # 109
4 # 109
5 # 110
6 # 111
7 # 231
8 # 255
9 # 255
10 # 255
11 # 248
12 # 20
13 # 21
14 # 199
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 149
24 # 123
25 # 122
26 # 123
27 # 123
28 # 42
29 # 106
30 # 106
31 # 122
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 129
2 # 212
3 # 124
4 # 233
5 # 79
6 # 245
7 # 189
8 # 10
9 # 102
10 # 200
11 # 225
12 # 199
13 # 12
14 # 168
15 # 243
16 # 164
17 # 215
18 # 164
19 # 128
20 # 235
21 # 159
22 # 242
23 # 223
24 # 242
25 # 105
26 # 28
27 # 123
28 # 253
29 # 127
30 # 29
31 # 177
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 212
3 # 125
4 # 125
5 # 124
6 # 245
7 # 189
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 189
14 # 168
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 243
24 # 242
25 # 106
26 # 107
27 # 105
28 # 255
29 # 253
30 # 29
31 # 177
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 243
1 # 145
2 # 88
3 # 157
4 # 80
5 # 88
6 # 168
7 # 93
8 # 3
9 # 215
10 # 49
11 # 149
12 # 237
13 # 155
14 # 32
15 # 78
16 # 182
17 # 42
18 # 216
19 # 9
20 # 133
21 # 18
22 # 126
23 # 108
24 # 236
25 # 76
26 # 251
27 # 55
28 # 92
29 # 124
30 # 157
31 # 123
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 212
3 # 125
4 # 125
5 # 124
6 # 245
7 # 189
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 189
14 # 32
15 # 78
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 182
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 236
30 # 157
31 # 123
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 251
1 # 78
2 # 89
3 # 203
4 # 39
5 # 59
6 # 83
7 # 31
8 # 159
9 # 253
10 # 2
11 # 115
12 # 102
13 # 92
14 # 228
15 # 121
16 # 51
17 # 230
18 # 20
19 # 54
20 # 40
21 # 228
22 # 253
23 # 232
24 # 17
25 # 63
26 # 102
27 # 250
28 # 103
29 # 38
30 # 28
31 # 82
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 89
3 # 203
4 # 36
5 # 38
6 # 39
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 31
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 101
29 # 102
30 # 103
31 # 82
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 47
1 # 207
2 # 159
3 # 12
4 # 225
5 # 64
6 # 254
7 # 172
8 # 35
9 # 137
10 # 108
11 # 194
12 # 81
13 # 161
14 # 63
15 # 161
16 # 30
17 # 243
18 # 44
