 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
18 # 68
19 # 163
20 # 62
21 # 101
22 # 142
23 # 169
24 # 254
25 # 11
26 # 86
27 # 64
28 # 193
29 # 22
30 # 27
31 # 115
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 255
2 # 254
3 # 224
4 # 242
5 # 8
6 # 187
7 # 246
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 205
14 # 120
15 # 141
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 115
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 126
1 # 165
2 # 184
3 # 154
4 # 234
5 # 213
6 # 128
7 # 39
8 # 226
9 # 163
10 # 75
11 # 112
12 # 162
13 # 236
14 # 249
15 # 84
16 # 66
17 # 72
18 # 247
19 # 0
20 # 83
21 # 144
22 # 21
23 # 203
24 # 148
25 # 59
26 # 26
27 # 200
28 # 151
29 # 25
30 # 47
31 # 212
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 165
2 # 184
3 # 154
4 # 234
5 # 213
6 # 128
7 # 39
8 # 226
9 # 163
10 # 163
11 # 112
12 # 162
13 # 236
14 # 249
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 84
24 # 148
25 # 57
26 # 57
27 # 59
28 # 150
29 # 151
30 # 151
31 # 212
Test results: 15 OK, 17 Errors
Generating 32 random bytes
Generated bytes:
0 # 181
1 # 75
2 # 71
3 # 84
4 # 227
5 # 162
6 # 69
7 # 88
8 # 247
9 # 8
10 # 124
11 # 10
12 # 82
13 # 11
14 # 123
15 # 26
16 # 166
17 # 135
18 # 170
19 # 92
20 # 105
21 # 187
22 # 156
23 # 237
24 # 43
25 # 106
26 # 221
27 # 80
28 # 109
29 # 29
30 # 68
31 # 54
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 165
2 # 71
3 # 85
4 # 85
5 # 84
6 # 69
7 # 90
8 # 90
9 # 90
10 # 90
11 # 88
12 # 82
13 # 10
14 # 11
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 26
28 # 109
29 # 109
30 # 68
31 # 54
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 37
2 # 208
3 # 65
4 # 18
5 # 141
6 # 1
7 # 64
8 # 126
9 # 242
10 # 72
11 # 177
12 # 60
13 # 99
14 # 120
15 # 171
16 # 97
17 # 209
18 # 29
19 # 79
20 # 65
21 # 10
22 # 165
23 # 68
24 # 243
25 # 243
26 # 175
27 # 114
28 # 8
29 # 157
30 # 14
31 # 204
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 165
2 # 71
3 # 129
4 # 227
5 # 163
6 # 162
7 # 90
8 # 90
9 # 90
10 # 90
11 # 88
12 # 60
13 # 60
14 # 120
15 # 171
16 # 97
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 243
25 # 243
26 # 243
27 # 114
28 # 8
29 # 157
30 # 14
31 # 204
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 33
1 # 151
2 # 105
3 # 199
4 # 211
5 # 60
6 # 206
7 # 185
8 # 33
9 # 207
10 # 221
11 # 63
12 # 175
13 # 73
14 # 126
15 # 168
16 # 102
17 # 6
18 # 15
19 # 12
20 # 148
21 # 17
22 # 170
23 # 42
24 # 89
25 # 200
26 # 89
27 # 97
28 # 26
29 # 35
30 # 108
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 165
2 # 71
3 # 129
4 # 227
5 # 163
6 # 162
7 # 189
8 # 189
9 # 189
10 # 189
11 # 185
12 # 174
13 # 175
14 # 175
15 # 168
16 # 102
17 # 6
18 # 6
19 # 12
20 # 12
21 # 12
22 # 170
23 # 41
24 # 41
25 # 41
26 # 41
27 # 42
28 # 26
29 # 34
30 # 35
31 # 249
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 16
1 # 114
2 # 237
3 # 181
4 # 3
5 # 39
6 # 138
7 # 162
8 # 168
9 # 188
10 # 170
11 # 230
12 # 156
13 # 160
14 # 123
15 # 56
16 # 41
17 # 79
18 # 131
19 # 8
20 # 108
21 # 95
22 # 179
23 # 135
24 # 33
25 # 82
26 # 54
27 # 131
28 # 181
29 # 163
30 # 54
31 # 143
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 114
2 # 114
3 # 182
4 # 182
5 # 181
6 # 138
7 # 162
8 # 173
9 # 173
10 # 173
11 # 168
12 # 158
13 # 156
14 # 123
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 56
28 # 182
29 # 181
30 # 54
31 # 143
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 70
1 # 24
2 # 129
3 # 111
4 # 251
5 # 244
6 # 79
7 # 210
8 # 188
9 # 31
10 # 219
11 # 129
12 # 73
13 # 191
14 # 253
15 # 255
16 # 133
17 # 143
18 # 53
19 # 91
20 # 130
21 # 138
22 # 58
23 # 163
24 # 184
25 # 129
26 # 238
27 # 11
28 # 140
29 # 166
30 # 74
31 # 240
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 114
2 # 114
3 # 109
4 # 109
5 # 110
6 # 111
7 # 210
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 188
14 # 253
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 240
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 124
1 # 190
2 # 16
3 # 41
4 # 243
5 # 193
6 # 20
7 # 3
8 # 209
9 # 132
10 # 12
11 # 27
12 # 249
13 # 222
14 # 127
15 # 198
16 # 232
17 # 206
18 # 232
19 # 184
20 # 151
21 # 181
22 # 193
23 # 197
24 # 78
25 # 176
26 # 177
27 # 147
28 # 98
29 # 169
30 # 95
31 # 82
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 151
2 # 151
3 # 109
4 # 109
5 # 110
6 # 111
7 # 210
8 # 147
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 31
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 82
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 107
1 # 153
2 # 147
3 # 22
4 # 35
5 # 172
6 # 208
7 # 236
8 # 88
9 # 112
10 # 217
11 # 194
12 # 230
13 # 54
14 # 124
15 # 86
16 # 171
17 # 24
18 # 91
19 # 181
20 # 111
21 # 4
22 # 202
23 # 34
24 # 23
25 # 58
26 # 143
27 # 181
28 # 253
29 # 41
30 # 41
31 # 231
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 151
2 # 151
3 # 109
4 # 109
5 # 110
6 # 111
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 236
14 # 124
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 23
25 # 57
26 # 57
27 # 58
28 # 255
29 # 253
30 # 41
31 # 231
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 232
1 # 10
2 # 39
3 # 156
4 # 228
5 # 91
6 # 157
7 # 100
8 # 251
9 # 79
10 # 110
11 # 80
12 # 91
13 # 28
14 # 130
15 # 83
16 # 184
17 # 77
18 # 78
19 # 123
20 # 195
21 # 11
22 # 207
23 # 14
24 # 124
25 # 15
26 # 69
27 # 163
28 # 15
29 # 176
30 # 135
31 # 20
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 151
2 # 151
3 # 109
4 # 109
5 # 110
6 # 111
7 # 100
8 # 255
9 # 255
10 # 255
11 # 251
12 # 91
13 # 28
14 # 130
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 124
30 # 135
31 # 20
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 31
1 # 176
2 # 181
3 # 86
4 # 220
5 # 40
6 # 98
7 # 149
8 # 16
9 # 180
10 # 159
11 # 235
12 # 10
13 # 59
14 # 4
15 # 26
16 # 28
17 # 141
18 # 1
19 # 216
20 # 216
21 # 54
22 # 85
23 # 48
24 # 18
25 # 62
26 # 8
27 # 43
28 # 229
29 # 179
30 # 155
31 # 118
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 176
2 # 181
3 # 85
4 # 85
5 # 86
6 # 86
7 # 149
8 # 16
9 # 180
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 26
28 # 231
29 # 229
30 # 155
31 # 118
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 200
1 # 229
2 # 136
3 # 240
4 # 129
5 # 249
6 # 47
7 # 217
8 # 154
9 # 251
10 # 206
11 # 234
12 # 243
13 # 165
14 # 162
15 # 19
16 # 159
17 # 19
18 # 207
19 # 152
20 # 8
21 # 159
22 # 34
23 # 191
24 # 251
25 # 57
26 # 255
27 # 99
28 # 132
29 # 33
30 # 85
31 # 54
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 133
2 # 181
3 # 85
4 # 85
5 # 86
6 # 86
7 # 222
8 # 222
9 # 223
10 # 222
11 # 217
12 # 243
13 # 165
14 # 162
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 19
24 # 255
25 # 255
26 # 255
27 # 251
28 # 134
29 # 132
30 # 85
31 # 54
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 254
1 # 139
2 # 22
3 # 170
4 # 121
5 # 198
6 # 244
7 # 10
8 # 175
9 # 96
10 # 255
11 # 132
12 # 162
13 # 196
14 # 36
15 # 218
16 # 3
17 # 83
18 # 130
19 # 244
20 # 30
21 # 202
22 # 169
23 # 225
24 # 145
25 # 104
26 # 195
27 # 235
28 # 90
29 # 36
30 # 105
31 # 152
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 133
2 # 181
3 # 170
4 # 121
5 # 199
6 # 198
7 # 8
8 # 8
9 # 8
10 # 8
11 # 10
12 # 162
13 # 196
14 # 36
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 218
28 # 90
29 # 36
30 # 105
31 # 152
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 52
1 # 49
2 # 171
3 # 100
4 # 113
5 # 147
6 # 185
7 # 58
8 # 196
9 # 195
10 # 48
11 # 31
12 # 80
13 # 227
14 # 165
15 # 160
16 # 94
17 # 146
18 # 53
19 # 71
20 # 51
21 # 245
22 # 47
23 # 253
24 # 40
25 # 151
26 # 122
27 # 116
28 # 48
29 # 39
30 # 126
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 49
2 # 171
3 # 101
4 # 101
5 # 100
6 # 185
7 # 57
8 # 57
9 # 57
10 # 57
11 # 58
12 # 80
13 # 227
14 # 227
15 # 160
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 249
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 107
1 # 215
2 # 57
3 # 30
4 # 106
5 # 96
6 # 125
7 # 107
8 # 217
9 # 40
10 # 97
11 # 185
12 # 0
13 # 2
14 # 39
15 # 103
16 # 194
17 # 209
18 # 231
19 # 164
20 # 73
21 # 31
22 # 182
23 # 30
24 # 191
25 # 198
26 # 62
27 # 252
28 # 7
29 # 43
30 # 146
31 # 91
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 28
4 # 28
5 # 30
6 # 30
7 # 107
8 # 107
9 # 106
10 # 107
11 # 107
12 # 0
13 # 2
14 # 2
15 # 103
16 # 194
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 191
31 # 91
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 43
1 # 202
2 # 47
3 # 127
4 # 120
5 # 97
6 # 32
7 # 229
8 # 232
9 # 213
10 # 206
11 # 164
12 # 182
13 # 251
14 # 102
15 # 92
16 # 158
17 # 151
18 # 228
19 # 113
20 # 175
21 # 22
22 # 184
23 # 214
24 # 22
25 # 20
26 # 195
27 # 88
28 # 214
29 # 82
30 # 199
31 # 103
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 125
4 # 125
5 # 126
6 # 127
7 # 229
8 # 239
9 # 239
10 # 239
11 # 232
12 # 182
13 # 183
14 # 182
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 92
30 # 199
31 # 103
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 164
1 # 241
2 # 38
3 # 19
4 # 189
5 # 129
6 # 186
7 # 23
8 # 104
9 # 7
10 # 214
11 # 155
12 # 166
13 # 45
14 # 33
15 # 28
16 # 201
17 # 103
18 # 161
19 # 201
20 # 215
21 # 48
22 # 60
23 # 189
24 # 158
25 # 187
26 # 74
27 # 79
28 # 106
29 # 246
30 # 178
31 # 167
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 19
4 # 190
5 # 189
6 # 186
7 # 23
8 # 107
9 # 106
10 # 107
11 # 104
12 # 166
13 # 167
14 # 166
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 28
30 # 178
31 # 167
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 144
1 # 166
2 # 103
3 # 136
4 # 175
5 # 164
6 # 92
7 # 92
8 # 94
9 # 25
10 # 221
11 # 247
12 # 204
13 # 169
14 # 247
15 # 14
16 # 10
17 # 126
18 # 121
19 # 123
20 # 25
21 # 136
22 # 5
23 # 11
24 # 120
25 # 46
26 # 247
27 # 245
28 # 198
29 # 5
30 # 66
31 # 70
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 136
4 # 174
5 # 175
6 # 175
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 92
14 # 247
15 # 14
16 # 10
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 126
30 # 126
31 # 70
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 12
1 # 243
2 # 172
3 # 149
4 # 50
5 # 139
6 # 15
7 # 49
8 # 112
9 # 33
10 # 172
11 # 58
12 # 126
13 # 182
14 # 216
15 # 108
16 # 166
17 # 128
18 # 209
19 # 11
20 # 215
21 # 152
22 # 201
23 # 245
24 # 239
25 # 236
26 # 150
27 # 103
28 # 153
29 # 26
30 # 103
31 # 124
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 136
4 # 174
5 # 175
6 # 175
7 # 49
8 # 112
9 # 33
10 # 173
11 # 174
12 # 174
13 # 172
14 # 216
15 # 108
16 # 166
17 # 128
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 239
30 # 239
31 # 124
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 207
1 # 10
2 # 246
3 # 111
4 # 126
5 # 84
6 # 204
7 # 78
8 # 16
9 # 163
10 # 223
11 # 112
12 # 245
13 # 137
14 # 61
15 # 0
16 # 235
17 # 121
18 # 104
19 # 5
20 # 210
21 # 133
22 # 11
23 # 169
24 # 52
25 # 80
26 # 38
27 # 64
28 # 168
29 # 178
30 # 214
31 # 127
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 136
4 # 174
5 # 175
6 # 175
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 78
14 # 78
15 # 0
16 # 235
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 168
29 # 179
30 # 178
31 # 127
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 189
1 # 229
2 # 128
3 # 92
4 # 174
5 # 63
6 # 136
7 # 55
8 # 151
9 # 142
10 # 171
11 # 23
12 # 223
13 # 225
14 # 58
15 # 144
16 # 166
17 # 195
18 # 219
19 # 248
20 # 170
21 # 212
22 # 20
23 # 0
24 # 252
25 # 217
26 # 248
27 # 98
28 # 66
29 # 50
30 # 160
31 # 20
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 215
2 # 215
3 # 136
4 # 174
5 # 175
6 # 175
7 # 55
8 # 151
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 142
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 144
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 252
30 # 160
31 # 20
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 57
1 # 49
2 # 191
3 # 106
4 # 49
5 # 38
6 # 60
7 # 12
8 # 168
9 # 152
10 # 122
11 # 90
12 # 147
13 # 237
14 # 26
15 # 238
16 # 74
17 # 197
18 # 51
19 # 145
20 # 104
21 # 228
22 # 216
23 # 240
24 # 115
25 # 151
26 # 162
27 # 212
28 # 21
29 # 71
30 # 197
31 # 75
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 215
2 # 215
3 # 136
4 # 174
5 # 175
6 # 175
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 12
14 # 26
15 # 238
16 # 74
17 # 197
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 51
24 # 115
25 # 151
26 # 151
27 # 215
28 # 215
29 # 212
30 # 197
31 # 75
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 180
1 # 125
2 # 4
3 # 119
4 # 181
5 # 13
6 # 239
7 # 225
8 # 186
9 # 161
10 # 73
11 # 157
12 # 69
13 # 249
14 # 251
15 # 76
16 # 230
17 # 200
18 # 139
19 # 33
20 # 38
21 # 245
22 # 156
23 # 217
24 # 234
25 # 86
26 # 64
27 # 71
28 # 232
29 # 92
30 # 233
31 # 130
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 215
2 # 215
3 # 117
4 # 117
5 # 118
6 # 119
7 # 225
8 # 189
9 # 189
10 # 189
11 # 186
12 # 69
13 # 69
14 # 251
15 # 76
16 # 230
17 # 200
18 # 139
19 # 33
20 # 36
21 # 38
22 # 38
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 232
29 # 92
30 # 233
31 # 130
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 91
1 # 141
2 # 137
3 # 152
4 # 27
5 # 22
6 # 162
7 # 130
8 # 179
9 # 17
10 # 178
11 # 80
12 # 107
13 # 136
14 # 115
15 # 167
16 # 247
17 # 27
18 # 190
19 # 170
20 # 192
21 # 103
22 # 40
23 # 102
24 # 227
25 # 57
26 # 31
27 # 3
28 # 72
29 # 89
30 # 105
31 # 76
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 141
2 # 137
3 # 152
4 # 27
5 # 22
6 # 22
7 # 130
8 # 179
9 # 17
10 # 178
11 # 80
12 # 107
13 # 136
14 # 115
15 # 167
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 247
24 # 227
25 # 57
26 # 57
27 # 57
28 # 72
29 # 89
30 # 105
31 # 76
Test results: 20 OK, 12 Errors
Generating 32 random bytes
Generated bytes:
0 # 143
1 # 14
2 # 207
3 # 217
4 # 214
5 # 28
6 # 77
7 # 15
8 # 55
9 # 157
10 # 28
11 # 159
12 # 86
13 # 205
14 # 206
15 # 207
16 # 226
17 # 40
18 # 214
19 # 198
20 # 63
21 # 156
22 # 111
23 # 127
24 # 140
25 # 82
26 # 191
27 # 15
28 # 223
29 # 235
30 # 68
31 # 182
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 141
2 # 137
3 # 217
4 # 215
5 # 215
6 # 214
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 15
15 # 207
16 # 226
17 # 40
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 140
25 # 140
26 # 140
27 # 142
28 # 142
29 # 140
30 # 68
31 # 182
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 10
1 # 90
2 # 14
3 # 231
4 # 89
5 # 3
6 # 1
7 # 228
8 # 73
9 # 167
10 # 235
11 # 226
12 # 10
13 # 217
14 # 175
15 # 45
16 # 134
17 # 43
18 # 46
19 # 96
20 # 253
21 # 172
22 # 51
23 # 111
24 # 2
25 # 16
26 # 106
27 # 129
28 # 178
29 # 0
30 # 105
31 # 237
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 90
2 # 90
3 # 231
4 # 231
5 # 231
6 # 231
7 # 228
8 # 74
9 # 74
10 # 74
11 # 73
12 # 10
13 # 217
14 # 175
15 # 45
16 # 134
17 # 42
18 # 43
19 # 96
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 253
30 # 105
31 # 237
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 134
1 # 166
2 # 83
3 # 244
4 # 220
5 # 234
6 # 181
7 # 186
8 # 90
9 # 176
10 # 186
11 # 37
12 # 188
13 # 229
14 # 143
15 # 139
16 # 34
17 # 45
18 # 134
19 # 239
20 # 187
21 # 189
22 # 247
23 # 88
24 # 121
25 # 206
26 # 8
27 # 244
28 # 133
29 # 22
30 # 141
31 # 36
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 90
2 # 90
3 # 247
4 # 247
5 # 244
6 # 181
7 # 189
8 # 189
9 # 189
10 # 189
11 # 186
12 # 190
13 # 188
14 # 143
15 # 139
16 # 34
17 # 45
18 # 134
19 # 239
20 # 239
21 # 239
22 # 239
23 # 90
24 # 90
25 # 90
26 # 90
27 # 88
28 # 134
29 # 133
30 # 141
31 # 36
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 116
1 # 129
2 # 227
3 # 225
4 # 12
5 # 213
6 # 112
7 # 162
8 # 225
9 # 152
10 # 135
11 # 204
12 # 165
13 # 60
14 # 140
15 # 27
16 # 212
17 # 119
18 # 249
19 # 216
20 # 147
21 # 11
22 # 1
23 # 170
24 # 66
25 # 88
26 # 205
27 # 22
28 # 32
29 # 150
30 # 87
31 # 185
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 132
2 # 14
3 # 131
4 # 223
5 # 220
6 # 181
7 # 189
8 # 189
9 # 189
10 # 189
11 # 186
12 # 166
13 # 165
14 # 140
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 27
28 # 32
29 # 151
30 # 150
31 # 185
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 240
1 # 205
2 # 40
3 # 239
4 # 143
5 # 188
6 # 36
7 # 119
8 # 243
9 # 161
10 # 86
11 # 14
12 # 87
13 # 72
14 # 109
15 # 121
16 # 112
17 # 121
18 # 80
19 # 104
20 # 80
21 # 28
22 # 197
23 # 147
24 # 184
25 # 22
26 # 108
27 # 136
28 # 243
29 # 171
30 # 124
31 # 240
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 132
2 # 14
3 # 239
4 # 239
5 # 239
6 # 239
7 # 119
8 # 243
9 # 161
10 # 86
11 # 12
12 # 12
13 # 14
14 # 14
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 243
29 # 171
30 # 171
31 # 240
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 176
1 # 192
2 # 30
3 # 80
4 # 157
5 # 189
6 # 199
7 # 241
8 # 2
9 # 78
10 # 194
11 # 249
12 # 13
13 # 65
14 # 172
15 # 111
16 # 76
17 # 63
18 # 77
19 # 53
20 # 182
21 # 18
22 # 198
23 # 75
24 # 15
25 # 99
26 # 241
27 # 229
28 # 194
29 # 210
30 # 177
31 # 252
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 132
2 # 14
3 # 80
4 # 158
5 # 157
6 # 199
7 # 241
8 # 2
9 # 74
10 # 74
11 # 77
12 # 77
13 # 78
14 # 78
15 # 111
16 # 76
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 252
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 44
1 # 12
2 # 105
3 # 94
4 # 33
5 # 164
6 # 122
7 # 198
8 # 20
9 # 84
10 # 145
11 # 60
12 # 189
13 # 77
14 # 140
15 # 205
16 # 224
17 # 66
18 # 165
19 # 186
20 # 116
21 # 34
22 # 138
23 # 46
24 # 134
25 # 33
26 # 131
27 # 87
28 # 149
29 # 231
30 # 214
31 # 50
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 105
3 # 93
4 # 93
5 # 94
6 # 94
7 # 198
8 # 20
9 # 84
10 # 145
11 # 60
12 # 60
13 # 60
14 # 140
15 # 205
16 # 224
17 # 66
18 # 66
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 186
28 # 150
29 # 149
30 # 214
