===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
6 # 117
7 # 128
8 # 129
9 # 0
10 # 123
11 # 60
12 # 60
13 # 124
14 # 129
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 8
25 # 8
26 # 0
27 # 0
28 # 207
29 # 207
30 # 198
31 # 41
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 11
1 # 167
2 # 172
3 # 242
4 # 193
5 # 98
6 # 49
7 # 159
8 # 33
9 # 199
10 # 176
11 # 234
12 # 7
13 # 246
14 # 14
15 # 136
16 # 83
17 # 42
18 # 49
19 # 80
20 # 32
21 # 217
22 # 174
23 # 178
24 # 80
25 # 168
26 # 49
27 # 113
28 # 221
29 # 26
30 # 224
31 # 43
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 133
3 # 16
4 # 117
5 # 48
6 # 117
7 # 140
8 # 156
9 # 156
10 # 156
11 # 142
12 # 158
13 # 159
14 # 159
15 # 128
16 # 21
17 # 0
18 # 85
19 # 85
20 # 85
21 # 20
22 # 85
23 # 19
24 # 0
25 # 132
26 # 173
27 # 168
28 # 207
29 # 220
30 # 224
31 # 3
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 178
1 # 182
2 # 55
3 # 19
4 # 40
5 # 107
6 # 228
7 # 64
8 # 26
9 # 54
10 # 24
11 # 158
12 # 43
13 # 134
14 # 134
15 # 227
16 # 92
17 # 126
18 # 100
19 # 207
20 # 186
21 # 76
22 # 58
23 # 57
24 # 74
25 # 140
26 # 4
27 # 45
28 # 60
29 # 23
30 # 96
31 # 245
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 133
2 # 128
3 # 16
4 # 40
5 # 42
6 # 107
7 # 0
8 # 24
9 # 8
10 # 8
11 # 24
12 # 1
13 # 135
14 # 130
15 # 227
16 # 85
17 # 85
18 # 0
19 # 85
20 # 85
21 # 85
22 # 0
23 # 88
24 # 90
25 # 26
26 # 88
27 # 93
28 # 12
29 # 92
30 # 96
31 # 245
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 117
1 # 206
2 # 128
3 # 237
4 # 116
5 # 53
6 # 161
7 # 93
8 # 186
9 # 184
10 # 75
11 # 212
12 # 162
13 # 89
14 # 235
15 # 119
16 # 161
17 # 118
18 # 251
19 # 200
20 # 182
21 # 56
22 # 124
23 # 237
24 # 143
25 # 240
26 # 148
27 # 5
28 # 75
29 # 175
30 # 207
31 # 247
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 207
2 # 206
3 # 231
4 # 239
5 # 236
6 # 160
7 # 10
8 # 10
9 # 90
10 # 90
11 # 92
12 # 93
13 # 12
14 # 235
15 # 119
16 # 119
17 # 50
18 # 119
19 # 117
20 # 53
21 # 50
22 # 119
23 # 119
24 # 132
25 # 140
26 # 140
27 # 142
28 # 142
29 # 143
30 # 135
31 # 247
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 240
1 # 26
2 # 197
3 # 251
4 # 247
5 # 28
6 # 84
7 # 51
8 # 204
9 # 193
10 # 26
11 # 23
12 # 84
13 # 101
14 # 204
15 # 213
16 # 61
17 # 121
18 # 83
19 # 88
20 # 115
21 # 73
22 # 64
23 # 215
24 # 5
25 # 174
26 # 51
27 # 120
28 # 30
29 # 197
30 # 243
31 # 46
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 199
2 # 198
3 # 239
4 # 239
5 # 236
6 # 161
7 # 19
8 # 206
9 # 207
10 # 206
11 # 207
12 # 199
13 # 204
14 # 204
15 # 221
16 # 221
17 # 221
18 # 204
19 # 223
20 # 223
21 # 220
22 # 204
23 # 213
24 # 1
25 # 172
26 # 173
27 # 174
28 # 174
29 # 175
30 # 142
31 # 6
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 151
1 # 42
2 # 74
3 # 27
4 # 94
5 # 37
6 # 8
7 # 211
8 # 196
9 # 49
10 # 131
11 # 202
12 # 121
13 # 245
14 # 68
15 # 47
16 # 78
17 # 204
18 # 135
19 # 225
20 # 13
21 # 187
22 # 204
23 # 100
24 # 255
25 # 146
26 # 18
27 # 52
28 # 125
29 # 194
30 # 115
31 # 248
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 2
2 # 42
3 # 25
4 # 93
5 # 94
6 # 94
7 # 211
8 # 192
9 # 48
10 # 131
11 # 192
12 # 121
13 # 240
14 # 68
15 # 7
16 # 78
17 # 196
18 # 131
19 # 225
20 # 4
21 # 12
22 # 196
23 # 100
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 248
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 90
1 # 65
2 # 142
3 # 246
4 # 170
5 # 238
6 # 196
7 # 240
8 # 100
9 # 181
10 # 182
11 # 0
12 # 242
13 # 201
14 # 169
15 # 195
16 # 156
17 # 197
18 # 30
19 # 228
20 # 9
21 # 168
22 # 13
23 # 29
24 # 68
25 # 246
26 # 174
27 # 12
28 # 140
29 # 90
30 # 226
31 # 250
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 64
2 # 142
3 # 247
4 # 247
5 # 247
6 # 246
7 # 240
8 # 100
9 # 149
10 # 178
11 # 0
12 # 240
13 # 200
14 # 169
15 # 195
16 # 136
17 # 152
18 # 153
19 # 152
20 # 153
21 # 152
22 # 136
23 # 156
24 # 156
25 # 156
26 # 140
27 # 158
28 # 142
29 # 156
30 # 224
31 # 250
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 73
1 # 28
2 # 30
3 # 227
4 # 217
5 # 217
6 # 128
7 # 217
8 # 235
9 # 158
10 # 131
11 # 167
12 # 219
13 # 32
14 # 166
15 # 84
16 # 78
17 # 15
18 # 145
19 # 205
20 # 225
21 # 247
22 # 23
23 # 111
24 # 13
25 # 128
26 # 116
27 # 46
28 # 38
29 # 218
30 # 172
31 # 144
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 65
2 # 134
3 # 139
4 # 170
5 # 239
6 # 238
7 # 140
8 # 132
9 # 132
10 # 140
11 # 134
12 # 142
13 # 140
14 # 137
15 # 195
16 # 78
17 # 6
18 # 7
19 # 199
20 # 199
21 # 197
22 # 17
23 # 19
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 13
30 # 132
31 # 144
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 196
1 # 104
2 # 93
3 # 240
4 # 93
5 # 192
6 # 52
7 # 174
8 # 253
9 # 168
10 # 81
11 # 234
12 # 143
13 # 44
14 # 134
15 # 178
16 # 242
17 # 17
18 # 233
19 # 103
20 # 158
21 # 7
22 # 219
23 # 94
24 # 131
25 # 62
26 # 30
27 # 160
28 # 249
29 # 239
30 # 209
31 # 199
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 65
2 # 93
3 # 240
4 # 93
5 # 92
6 # 52
7 # 172
8 # 172
9 # 172
10 # 173
11 # 174
12 # 174
13 # 175
14 # 142
15 # 153
16 # 187
17 # 153
18 # 187
19 # 187
20 # 185
21 # 153
22 # 187
23 # 178
24 # 131
25 # 56
26 # 57
27 # 60
28 # 60
29 # 62
30 # 30
31 # 199
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 248
1 # 233
2 # 163
3 # 49
4 # 23
5 # 197
6 # 222
7 # 59
8 # 129
9 # 52
10 # 188
11 # 57
12 # 122
13 # 113
14 # 226
15 # 218
16 # 221
17 # 30
18 # 1
19 # 131
20 # 30
21 # 60
22 # 34
23 # 119
24 # 44
25 # 86
26 # 190
27 # 173
28 # 145
29 # 129
30 # 171
31 # 50
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 65
2 # 93
3 # 129
4 # 20
5 # 22
6 # 3
7 # 25
8 # 25
9 # 56
10 # 57
11 # 25
12 # 58
13 # 112
14 # 224
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 207
21 # 204
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 216
28 # 128
29 # 128
30 # 129
31 # 50
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 231
1 # 196
2 # 45
3 # 31
4 # 71
5 # 176
6 # 154
7 # 36
8 # 8
9 # 31
10 # 137
11 # 224
12 # 101
13 # 200
14 # 223
15 # 107
16 # 151
17 # 103
18 # 116
19 # 118
20 # 246
21 # 138
22 # 43
23 # 207
24 # 244
25 # 224
26 # 144
27 # 207
28 # 44
29 # 1
30 # 118
31 # 199
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 64
2 # 93
3 # 12
4 # 28
5 # 30
6 # 31
7 # 32
8 # 8
9 # 8
10 # 8
11 # 8
12 # 101
13 # 101
14 # 223
15 # 97
16 # 153
17 # 136
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 151
24 # 240
25 # 224
26 # 144
27 # 199
28 # 207
29 # 207
30 # 207
31 # 199
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 98
1 # 16
2 # 108
3 # 44
4 # 202
5 # 151
6 # 78
7 # 249
8 # 25
9 # 41
10 # 88
11 # 35
12 # 25
13 # 212
14 # 191
15 # 201
16 # 59
17 # 106
18 # 204
19 # 15
20 # 180
21 # 155
22 # 239
23 # 190
24 # 107
25 # 158
26 # 58
27 # 65
28 # 255
29 # 22
30 # 154
31 # 254
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 16
2 # 100
3 # 44
4 # 44
5 # 44
6 # 70
7 # 255
8 # 255
9 # 255
10 # 255
11 # 249
12 # 25
13 # 192
14 # 191
15 # 193
16 # 51
17 # 50
18 # 17
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 56
25 # 56
26 # 57
27 # 59
28 # 255
29 # 255
30 # 255
31 # 254
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 35
1 # 3
2 # 109
3 # 141
4 # 216
5 # 153
6 # 241
7 # 115
8 # 40
9 # 211
10 # 196
11 # 14
12 # 203
13 # 205
14 # 254
15 # 190
16 # 7
17 # 48
18 # 200
19 # 200
20 # 26
21 # 145
22 # 241
23 # 106
24 # 194
25 # 235
26 # 167
27 # 158
28 # 206
29 # 61
30 # 207
31 # 10
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 0
2 # 3
3 # 142
4 # 134
5 # 132
6 # 241
7 # 113
8 # 40
9 # 40
10 # 1
11 # 0
12 # 201
13 # 205
14 # 254
15 # 153
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 153
23 # 189
24 # 188
25 # 157
26 # 157
27 # 190
28 # 190
29 # 191
30 # 190
31 # 2
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 158
1 # 79
2 # 173
3 # 155
4 # 91
5 # 128
6 # 164
7 # 72
8 # 58
9 # 221
10 # 147
11 # 81
12 # 127
13 # 217
14 # 223
15 # 28
16 # 171
17 # 51
18 # 32
19 # 98
20 # 215
21 # 161
22 # 181
23 # 89
24 # 56
25 # 169
26 # 81
27 # 16
28 # 161
29 # 82
30 # 244
31 # 64
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 2
2 # 3
3 # 142
4 # 142
5 # 140
6 # 241
7 # 115
8 # 1
9 # 1
10 # 41
11 # 40
12 # 125
13 # 62
14 # 63
15 # 17
16 # 17
17 # 0
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 8
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 28
30 # 244
31 # 64
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 69
1 # 94
2 # 55
3 # 187
4 # 194
5 # 137
6 # 87
7 # 233
8 # 51
9 # 76
10 # 252
11 # 4
12 # 163
13 # 105
14 # 87
15 # 119
16 # 181
17 # 134
18 # 83
19 # 225
20 # 113
21 # 20
22 # 65
23 # 224
24 # 50
25 # 141
26 # 36
27 # 204
28 # 0
29 # 79
30 # 116
31 # 10
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 2
2 # 3
3 # 142
4 # 142
5 # 140
6 # 241
7 # 239
8 # 239
9 # 239
10 # 239
11 # 232
12 # 161
13 # 97
14 # 7
15 # 51
16 # 119
17 # 50
18 # 119
19 # 117
20 # 117
21 # 50
22 # 51
23 # 51
24 # 16
25 # 140
26 # 140
27 # 142
28 # 142
29 # 140
30 # 52
31 # 0
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 193
1 # 171
2 # 118
3 # 201
4 # 69
5 # 112
6 # 11
7 # 190
8 # 68
9 # 86
10 # 203
11 # 71
12 # 87
13 # 117
14 # 55
15 # 213
16 # 88
17 # 137
18 # 171
19 # 123
20 # 47
21 # 37
22 # 5
23 # 208
24 # 169
25 # 75
26 # 207
27 # 63
28 # 211
29 # 101
30 # 153
31 # 65
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 129
3 # 200
4 # 69
5 # 69
6 # 11
7 # 189
8 # 189
9 # 157
10 # 157
11 # 190
12 # 190
13 # 191
14 # 190
15 # 204
16 # 221
17 # 221
18 # 221
19 # 207
20 # 223
21 # 221
22 # 221
23 # 213
24 # 133
25 # 172
26 # 172
27 # 169
28 # 195
29 # 36
30 # 153
31 # 65
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 175
1 # 133
2 # 0
3 # 182
4 # 117
5 # 91
6 # 199
7 # 167
8 # 203
9 # 65
10 # 151
11 # 238
12 # 66
13 # 204
14 # 52
15 # 101
16 # 19
17 # 210
18 # 30
19 # 109
20 # 7
21 # 115
22 # 15
23 # 39
24 # 113
25 # 213
26 # 160
27 # 97
28 # 110
29 # 229
30 # 99
31 # 215
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 133
3 # 193
4 # 69
5 # 69
6 # 11
7 # 140
8 # 140
9 # 132
10 # 140
11 # 136
12 # 142
13 # 135
14 # 134
15 # 101
16 # 0
17 # 17
18 # 17
19 # 17
20 # 0
21 # 16
22 # 16
23 # 17
24 # 113
25 # 208
26 # 160
27 # 97
28 # 101
29 # 102
30 # 110
31 # 215
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 42
1 # 210
2 # 75
3 # 196
4 # 248
5 # 66
6 # 123
7 # 124
8 # 221
9 # 71
10 # 102
11 # 49
12 # 242
13 # 216
14 # 21
15 # 195
16 # 167
17 # 213
18 # 118
19 # 243
20 # 197
21 # 132
22 # 211
23 # 10
24 # 232
25 # 147
26 # 50
27 # 211
28 # 65
29 # 250
30 # 136
31 # 13
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 133
3 # 201
4 # 130
5 # 132
6 # 1
7 # 121
8 # 123
9 # 58
10 # 59
11 # 125
12 # 125
13 # 124
14 # 21
15 # 193
16 # 135
17 # 220
18 # 221
19 # 223
20 # 223
21 # 204
22 # 204
23 # 209
24 # 239
25 # 231
26 # 231
27 # 224
28 # 65
29 # 251
30 # 248
31 # 12
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 166
1 # 30
2 # 144
3 # 209
4 # 124
5 # 41
6 # 46
7 # 81
8 # 239
9 # 79
10 # 53
11 # 115
12 # 164
13 # 228
14 # 245
15 # 33
16 # 67
17 # 215
18 # 206
19 # 131
20 # 130
21 # 148
22 # 151
23 # 244
24 # 95
25 # 81
26 # 209
27 # 69
28 # 20
29 # 15
30 # 172
31 # 68
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 128
2 # 133
3 # 193
4 # 134
5 # 128
6 # 46
7 # 0
8 # 239
9 # 239
10 # 239
11 # 231
12 # 231
13 # 239
14 # 239
15 # 32
16 # 3
17 # 204
18 # 221
19 # 223
20 # 223
21 # 220
22 # 221
23 # 195
24 # 90
25 # 88
26 # 26
27 # 12
28 # 93
29 # 94
30 # 15
31 # 0
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 33
1 # 106
2 # 207
3 # 223
4 # 255
5 # 16
6 # 226
7 # 39
8 # 1
9 # 89
10 # 4
11 # 182
12 # 88
13 # 240
14 # 213
15 # 127
16 # 231
17 # 218
18 # 37
19 # 29
20 # 64
21 # 165
22 # 91
23 # 227
24 # 213
25 # 15
26 # 123
27 # 184
28 # 231
29 # 36
30 # 209
31 # 122
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 129
2 # 199
3 # 223
4 # 223
5 # 223
6 # 223
7 # 35
8 # 1
9 # 88
10 # 90
11 # 8
12 # 88
13 # 240
14 # 213
15 # 51
16 # 51
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 59
24 # 123
25 # 122
26 # 121
27 # 124
28 # 61
29 # 126
30 # 127
31 # 120
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 157
1 # 182
2 # 20
3 # 236
4 # 130
5 # 247
6 # 150
7 # 252
8 # 19
9 # 98
10 # 211
11 # 249
12 # 10
13 # 252
14 # 182
15 # 221
16 # 131
17 # 221
18 # 125
19 # 172
20 # 254
21 # 181
22 # 31
23 # 205
24 # 76
25 # 205
26 # 25
27 # 42
28 # 186
29 # 57
30 # 246
31 # 177
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 128
2 # 207
3 # 231
4 # 231
5 # 236
6 # 134
7 # 255
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 252
14 # 182
15 # 204
16 # 221
17 # 204
18 # 221
19 # 223
20 # 223
21 # 220
22 # 221
23 # 206
24 # 206
25 # 223
26 # 222
27 # 207
28 # 223
29 # 204
30 # 246
31 # 176
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 68
1 # 198
2 # 153
3 # 13
4 # 233
5 # 1
6 # 73
7 # 156
8 # 11
9 # 210
10 # 59
11 # 172
12 # 48
13 # 140
14 # 46
15 # 56
16 # 148
17 # 48
18 # 176
19 # 53
20 # 152
21 # 40
22 # 171
23 # 90
24 # 70
25 # 177
26 # 248
27 # 230
28 # 25
29 # 54
30 # 118
31 # 123
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 129
2 # 199
3 # 231
4 # 239
5 # 228
6 # 130
7 # 140
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 156
14 # 46
15 # 51
16 # 51
17 # 16
18 # 51
19 # 51
20 # 49
21 # 18
22 # 17
23 # 25
24 # 25
25 # 56
26 # 57
27 # 56
28 # 25
29 # 50
30 # 54
31 # 121
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 131
2 # 154
3 # 59
4 # 192
5 # 228
6 # 244
7 # 94
8 # 168
9 # 248
10 # 12
11 # 139
12 # 169
13 # 77
14 # 242
15 # 99
16 # 17
17 # 236
18 # 237
19 # 98
20 # 60
21 # 250
22 # 42
23 # 214
24 # 107
25 # 164
26 # 100
27 # 169
28 # 36
29 # 224
30 # 245
31 # 83
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 131
3 # 57
4 # 192
5 # 224
6 # 240
7 # 10
8 # 10
9 # 10
10 # 10
11 # 93
12 # 13
13 # 94
14 # 94
15 # 35
16 # 0
17 # 16
18 # 17
19 # 0
20 # 17
21 # 16
22 # 0
23 # 17
24 # 97
25 # 106
26 # 43
27 # 105
28 # 4
29 # 36
30 # 240
31 # 83
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 58
1 # 94
2 # 41
3 # 40
4 # 239
5 # 207
6 # 176
7 # 71
8 # 47
9 # 225
10 # 217
11 # 50
12 # 146
13 # 164
14 # 239
15 # 244
16 # 196
17 # 54
18 # 96
19 # 75
20 # 19
21 # 73
22 # 52
23 # 39
24 # 52
25 # 46
26 # 41
27 # 203
28 # 191
29 # 96
30 # 191
31 # 232
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 30
2 # 14
3 # 40
4 # 239
5 # 231
6 # 231
7 # 67
8 # 41
9 # 1
10 # 41
11 # 44
12 # 12
13 # 14
14 # 47
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 52
25 # 40
26 # 9
27 # 4
28 # 36
29 # 46
30 # 6
31 # 224
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 182
1 # 170
2 # 110
3 # 54
4 # 115
5 # 182
6 # 100
7 # 28
8 # 65
9 # 233
10 # 168
11 # 116
12 # 68
13 # 176
14 # 207
15 # 82
16 # 96
17 # 56
18 # 183
19 # 218
20 # 209
21 # 89
22 # 248
23 # 17
24 # 170
25 # 236
26 # 199
27 # 61
28 # 146
29 # 118
30 # 228
31 # 31
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 94
2 # 94
3 # 40
4 # 239
5 # 239
6 # 239
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 28
14 # 207
15 # 0
16 # 85
17 # 85
18 # 0
19 # 85
20 # 85
21 # 84
22 # 85
23 # 82
24 # 173
25 # 172
26 # 173
27 # 168
28 # 144
29 # 118
30 # 118
31 # 15
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 164
1 # 133
2 # 242
3 # 35
4 # 162
5 # 161
6 # 32
7 # 5
8 # 200
9 # 214
10 # 117
11 # 27
12 # 48
13 # 7
14 # 204
15 # 227
16 # 34
17 # 130
18 # 43
19 # 215
20 # 169
21 # 168
22 # 1
23 # 110
24 # 115
25 # 117
26 # 165
27 # 95
28 # 45
29 # 246
30 # 174
31 # 181
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 94
2 # 94
3 # 40
4 # 128
5 # 160
6 # 32
7 # 5
8 # 198
9 # 207
10 # 206
11 # 200
12 # 16
13 # 6
14 # 3
15 # 227
16 # 0
17 # 131
18 # 130
19 # 207
20 # 223
21 # 221
22 # 221
23 # 211
24 # 113
25 # 112
26 # 160
27 # 93
28 # 93
29 # 30
30 # 95
31 # 176
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 32
1 # 209
2 # 55
3 # 48
4 # 37
5 # 136
6 # 212
7 # 218
8 # 217
9 # 222
10 # 67
11 # 94
12 # 226
13 # 19
14 # 172
15 # 65
16 # 190
17 # 132
18 # 130
19 # 103
20 # 103
21 # 185
22 # 197
23 # 87
24 # 233
25 # 51
26 # 67
27 # 210
28 # 0
29 # 11
30 # 210
31 # 235
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 14
2 # 94
3 # 16
4 # 32
5 # 36
6 # 212
7 # 222
8 # 222
9 # 223
10 # 222
11 # 216
12 # 226
13 # 2
14 # 19
15 # 65
16 # 153
17 # 155
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 157
25 # 188
26 # 188
27 # 190
28 # 158
29 # 191
30 # 190
31 # 235
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 14
1 # 172
2 # 199
3 # 30
4 # 85
5 # 115
6 # 143
7 # 195
8 # 96
9 # 199
10 # 16
11 # 5
12 # 203
13 # 107
14 # 169
15 # 209
16 # 113
17 # 206
18 # 245
19 # 80
20 # 62
21 # 7
22 # 207
23 # 169
24 # 178
25 # 189
26 # 9
27 # 244
28 # 155
29 # 139
30 # 157
31 # 129
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 0
1 # 0
2 # 41
3 # 136
4 # 32
5 # 5
6 # 212
7 # 132
8 # 140
9 # 140
10 # 140
11 # 136
12 # 130
13 # 16
14 # 19
15 # 153
16 # 153
17 # 153
18 # 136
19 # 153
20 # 153
21 # 152
22 # 136
23 # 151
24 # 231
25 # 239
26 # 239
27 # 232
28 # 0
29 # 159
30 # 159
31 # 235
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 45
2 # 1
3 # 95
4 # 15
5 # 120
6 # 58
7 # 80
8 # 228
9 # 87
10 # 123
11 # 84
12 # 186
13 # 175
14 # 5
15 # 249
16 # 108
17 # 218
18 # 14
19 # 128
20 # 190
21 # 60
22 # 22
23 # 206
24 # 90
25 # 213
26 # 193
27 # 0
28 # 50
29 # 29
30 # 119
31 # 236
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 44
2 # 1
3 # 12
4 # 12
5 # 94
6 # 95
7 # 80
8 # 228
9 # 86
10 # 83
11 # 0
12 # 5
13 # 0
14 # 5
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 249
28 # 50
29 # 29
30 # 51
31 # 236
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 190
1 # 121
2 # 76
3 # 108
4 # 147
5 # 95
6 # 238
7 # 37
8 # 246
9 # 93
10 # 74
11 # 151
12 # 106
13 # 187
14 # 229
15 # 87
16 # 255
17 # 221
18 # 101
19 # 5
20 # 124
21 # 76
22 # 218
23 # 177
24 # 209
25 # 148
26 # 83
27 # 114
28 # 5
29 # 50
30 # 156
31 # 34
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 36
2 # 1
3 # 93
4 # 93
5 # 14
6 # 95
7 # 80
8 # 224
9 # 2
10 # 87
11 # 85
12 # 85
13 # 0
14 # 229
15 # 85
16 # 85
17 # 0
18 # 85
19 # 21
20 # 85
21 # 84
22 # 21
23 # 83
24 # 209
25 # 144
26 # 3
27 # 112
28 # 4
29 # 0
30 # 156
31 # 34
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 129
1 # 145
2 # 144
3 # 70
4 # 223
5 # 41
6 # 170
7 # 66
8 # 150
9 # 225
10 # 125
11 # 205
12 # 227
13 # 143
14 # 75
15 # 235
16 # 77
17 # 214
18 # 252
19 # 9
20 # 120
21 # 57
22 # 27
23 # 107
24 # 22
25 # 248
26 # 239
27 # 75
28 # 20
29 # 202
30 # 11
31 # 37
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 134
1 # 128
2 # 1
3 # 93
4 # 13
5 # 14
6 # 95
7 # 2
8 # 150
9 # 225
10 # 59
11 # 125
12 # 60
13 # 124
14 # 11
15 # 227
16 # 69
17 # 220
18 # 204
19 # 223
20 # 223
21 # 220
22 # 204
23 # 214
24 # 18
25 # 255
26 # 255
27 # 248
28 # 0
29 # 20
30 # 11
31 # 32
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 40
1 # 160
2 # 21
3 # 103
4 # 70
5 # 50
6 # 94
7 # 227
8 # 143
9 # 82
10 # 229
11 # 129
12 # 9
13 # 30
14 # 195
15 # 70
16 # 94
17 # 41
18 # 48
