===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
6 # 130
7 # 102
8 # 166
9 # 151
10 # 151
11 # 17
12 # 85
13 # 86
14 # 87
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 154
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 82
1 # 102
2 # 201
3 # 157
4 # 39
5 # 255
6 # 113
7 # 243
8 # 41
9 # 35
10 # 79
11 # 96
12 # 66
13 # 239
14 # 164
15 # 134
16 # 1
17 # 152
18 # 142
19 # 157
20 # 15
21 # 39
22 # 134
23 # 87
24 # 74
25 # 49
26 # 203
27 # 191
28 # 162
29 # 32
30 # 193
31 # 5
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 102
2 # 102
3 # 158
4 # 158
5 # 157
6 # 113
7 # 243
8 # 41
9 # 41
10 # 41
11 # 41
12 # 66
13 # 239
14 # 239
15 # 134
16 # 1
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 162
29 # 32
30 # 193
31 # 5
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 205
1 # 178
2 # 8
3 # 170
4 # 170
5 # 230
6 # 37
7 # 200
8 # 59
9 # 45
10 # 30
11 # 163
12 # 246
13 # 251
14 # 133
15 # 228
16 # 165
17 # 155
18 # 229
19 # 55
20 # 205
21 # 55
22 # 74
23 # 71
24 # 192
25 # 239
26 # 117
27 # 50
28 # 117
29 # 53
30 # 230
31 # 59
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 102
2 # 102
3 # 170
4 # 170
5 # 231
6 # 230
7 # 206
8 # 206
9 # 207
10 # 206
11 # 200
12 # 247
13 # 247
14 # 246
15 # 228
16 # 165
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 117
29 # 117
30 # 230
31 # 59
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 1
1 # 51
2 # 78
3 # 235
4 # 100
5 # 236
6 # 208
7 # 85
8 # 191
9 # 185
10 # 136
11 # 242
12 # 225
13 # 64
14 # 224
15 # 12
16 # 144
17 # 168
18 # 253
19 # 83
20 # 77
21 # 108
22 # 145
23 # 96
24 # 105
25 # 8
26 # 21
27 # 62
28 # 12
29 # 199
30 # 192
31 # 166
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 50
2 # 51
3 # 235
4 # 101
5 # 100
6 # 208
7 # 85
8 # 189
9 # 189
10 # 189
11 # 190
12 # 190
13 # 191
14 # 191
15 # 12
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 144
24 # 107
25 # 106
26 # 107
27 # 105
28 # 12
29 # 12
30 # 192
31 # 166
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 53
1 # 180
2 # 137
3 # 44
4 # 31
5 # 241
6 # 123
7 # 227
8 # 67
9 # 73
10 # 243
11 # 65
12 # 208
13 # 132
14 # 60
15 # 52
16 # 139
17 # 180
18 # 22
19 # 131
20 # 205
21 # 160
22 # 216
23 # 133
24 # 17
25 # 32
26 # 205
27 # 74
28 # 164
29 # 89
30 # 155
31 # 17
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 180
2 # 137
3 # 44
4 # 44
5 # 44
6 # 123
7 # 227
8 # 67
9 # 74
10 # 74
11 # 73
12 # 208
13 # 132
14 # 60
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 52
24 # 17
25 # 32
26 # 206
27 # 207
28 # 207
29 # 205
30 # 155
31 # 17
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 176
1 # 0
2 # 212
3 # 58
4 # 162
5 # 216
6 # 46
7 # 184
8 # 84
9 # 80
10 # 194
11 # 132
12 # 128
13 # 144
14 # 28
15 # 146
16 # 31
17 # 183
18 # 109
19 # 9
20 # 139
21 # 177
22 # 156
23 # 105
24 # 136
25 # 223
26 # 96
27 # 189
28 # 119
29 # 110
30 # 192
31 # 72
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 180
2 # 137
3 # 44
4 # 44
5 # 44
6 # 123
7 # 189
8 # 189
9 # 189
10 # 189
11 # 184
12 # 128
13 # 144
14 # 28
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 146
24 # 140
25 # 140
26 # 140
27 # 136
28 # 117
29 # 118
30 # 119
31 # 72
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 228
1 # 129
2 # 14
3 # 122
4 # 93
5 # 221
6 # 217
7 # 69
8 # 216
9 # 224
10 # 44
11 # 211
12 # 111
13 # 212
14 # 120
15 # 186
16 # 25
17 # 195
18 # 133
19 # 57
20 # 11
21 # 229
22 # 227
23 # 142
24 # 48
25 # 247
26 # 24
27 # 201
28 # 14
29 # 0
30 # 154
31 # 178
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 122
4 # 93
5 # 93
6 # 217
7 # 69
8 # 222
9 # 223
10 # 222
11 # 216
12 # 109
13 # 110
14 # 111
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 186
28 # 12
29 # 14
30 # 14
31 # 178
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 95
1 # 205
2 # 89
3 # 136
4 # 224
5 # 196
6 # 141
7 # 26
8 # 234
9 # 230
10 # 251
11 # 22
12 # 31
13 # 224
14 # 88
15 # 24
16 # 173
17 # 198
18 # 221
19 # 190
20 # 200
21 # 246
22 # 167
23 # 113
24 # 167
25 # 181
26 # 170
27 # 59
28 # 225
29 # 21
30 # 191
31 # 233
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 122
4 # 134
5 # 135
6 # 134
7 # 69
8 # 132
9 # 224
10 # 41
11 # 44
12 # 44
13 # 44
14 # 120
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 24
28 # 225
29 # 21
30 # 191
31 # 233
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 78
2 # 147
3 # 201
4 # 155
5 # 201
6 # 56
7 # 167
8 # 110
9 # 118
10 # 102
11 # 101
12 # 14
13 # 37
14 # 180
15 # 64
16 # 168
17 # 211
18 # 245
19 # 238
20 # 72
21 # 42
22 # 237
23 # 150
24 # 79
25 # 206
26 # 98
27 # 71
28 # 120
29 # 167
30 # 153
31 # 84
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 201
4 # 155
5 # 201
6 # 56
7 # 167
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 110
15 # 64
16 # 168
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 211
24 # 74
25 # 74
26 # 74
27 # 77
28 # 77
29 # 78
30 # 79
31 # 84
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 199
1 # 207
2 # 217
3 # 10
4 # 85
5 # 206
6 # 226
7 # 53
8 # 242
9 # 2
10 # 209
11 # 180
12 # 249
13 # 105
14 # 15
15 # 104
16 # 146
17 # 223
18 # 13
19 # 10
20 # 200
21 # 94
22 # 52
23 # 175
24 # 248
25 # 230
26 # 2
27 # 84
28 # 16
29 # 57
30 # 116
31 # 191
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 201
4 # 155
5 # 201
6 # 56
7 # 53
8 # 242
9 # 2
10 # 2
11 # 182
12 # 182
13 # 180
14 # 15
15 # 104
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 146
24 # 255
25 # 255
26 # 255
27 # 248
28 # 16
29 # 57
30 # 116
31 # 191
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 27
2 # 25
3 # 23
4 # 216
5 # 182
6 # 150
7 # 10
8 # 3
9 # 13
10 # 159
11 # 247
12 # 173
13 # 117
14 # 240
15 # 198
16 # 54
17 # 226
18 # 101
19 # 164
20 # 134
21 # 111
22 # 248
23 # 159
24 # 110
25 # 164
26 # 172
27 # 198
28 # 227
29 # 79
30 # 153
31 # 245
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 20
4 # 20
5 # 22
6 # 23
7 # 8
8 # 8
9 # 8
10 # 8
11 # 10
12 # 174
13 # 173
14 # 240
15 # 198
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 54
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 110
30 # 110
31 # 245
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 190
1 # 103
2 # 94
3 # 37
4 # 92
5 # 157
6 # 74
7 # 223
8 # 21
9 # 21
10 # 110
11 # 58
12 # 95
13 # 129
14 # 208
15 # 36
16 # 210
17 # 229
18 # 188
19 # 51
20 # 68
21 # 127
22 # 188
23 # 137
24 # 229
25 # 98
26 # 75
27 # 56
28 # 182
29 # 100
30 # 189
31 # 44
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 36
4 # 36
5 # 37
6 # 74
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 36
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 210
24 # 229
25 # 98
26 # 98
27 # 56
28 # 182
29 # 183
30 # 182
31 # 44
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 241
1 # 232
2 # 158
3 # 102
4 # 22
5 # 162
6 # 245
7 # 108
8 # 153
9 # 163
10 # 217
11 # 137
12 # 76
13 # 198
14 # 44
15 # 76
16 # 197
17 # 241
18 # 212
19 # 89
20 # 196
21 # 180
22 # 3
23 # 168
24 # 141
25 # 123
26 # 247
27 # 69
28 # 77
29 # 246
30 # 152
31 # 151
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 36
4 # 36
5 # 37
6 # 245
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 108
14 # 44
15 # 76
16 # 197
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 241
24 # 140
25 # 140
26 # 140
27 # 142
28 # 142
29 # 141
30 # 152
31 # 151
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 37
1 # 105
2 # 228
3 # 167
4 # 209
5 # 167
6 # 159
7 # 249
8 # 29
9 # 47
10 # 67
11 # 216
12 # 55
13 # 10
14 # 135
15 # 116
16 # 175
17 # 254
18 # 236
19 # 117
20 # 67
21 # 232
22 # 74
23 # 193
24 # 54
25 # 147
26 # 151
27 # 81
28 # 228
29 # 136
30 # 114
31 # 2
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 142
1 # 131
2 # 130
3 # 36
4 # 36
5 # 37
6 # 245
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 145
24 # 54
25 # 147
26 # 147
27 # 81
28 # 231
29 # 228
30 # 114
31 # 2
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 160
1 # 181
2 # 35
3 # 180
4 # 84
5 # 142
6 # 83
7 # 207
8 # 46
9 # 57
10 # 18
11 # 27
12 # 235
13 # 22
14 # 104
15 # 210
16 # 83
17 # 1
18 # 68
19 # 15
20 # 1
21 # 249
22 # 14
23 # 176
24 # 172
25 # 82
26 # 65
27 # 195
28 # 183
29 # 157
30 # 151
31 # 56
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 182
4 # 182
5 # 180
6 # 83
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 207
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 210
24 # 173
25 # 173
26 # 173
27 # 174
28 # 174
29 # 172
30 # 151
31 # 56
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 210
1 # 17
2 # 27
3 # 124
4 # 209
5 # 203
6 # 228
7 # 184
8 # 33
9 # 239
10 # 183
11 # 31
12 # 19
13 # 128
14 # 157
15 # 91
16 # 205
17 # 218
18 # 193
19 # 244
20 # 235
21 # 54
22 # 21
23 # 199
24 # 102
25 # 83
26 # 202
27 # 84
28 # 16
29 # 190
30 # 56
31 # 173
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 125
4 # 125
5 # 124
6 # 228
7 # 189
8 # 189
9 # 189
10 # 189
11 # 184
12 # 19
13 # 128
14 # 157
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 91
28 # 16
29 # 191
30 # 190
31 # 173
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 77
1 # 93
2 # 96
3 # 138
4 # 84
5 # 178
6 # 152
7 # 142
8 # 51
9 # 247
10 # 133
11 # 98
12 # 197
13 # 140
14 # 126
15 # 185
16 # 105
17 # 221
18 # 25
19 # 132
20 # 169
21 # 71
22 # 217
23 # 176
24 # 221
25 # 17
26 # 104
27 # 198
28 # 227
29 # 211
30 # 93
31 # 227
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 125
4 # 125
5 # 124
6 # 228
7 # 189
8 # 189
9 # 189
10 # 189
11 # 184
12 # 199
13 # 197
14 # 126
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 185
28 # 227
29 # 211
30 # 211
31 # 227
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 201
1 # 170
2 # 159
3 # 151
4 # 215
5 # 154
6 # 75
7 # 99
8 # 69
9 # 1
10 # 84
11 # 164
12 # 121
13 # 152
14 # 94
15 # 23
16 # 13
17 # 224
18 # 113
19 # 29
20 # 103
21 # 87
22 # 157
23 # 160
24 # 84
25 # 208
26 # 18
27 # 57
28 # 182
29 # 232
30 # 129
31 # 26
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 125
4 # 125
5 # 124
6 # 228
7 # 99
8 # 69
9 # 1
10 # 84
11 # 166
12 # 166
13 # 164
14 # 94
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 23
24 # 84
25 # 208
26 # 18
27 # 57
28 # 182
29 # 183
30 # 182
31 # 26
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 63
1 # 171
2 # 78
3 # 179
4 # 223
5 # 241
6 # 203
7 # 241
8 # 52
9 # 90
10 # 150
11 # 81
12 # 164
13 # 239
14 # 242
15 # 56
16 # 190
17 # 125
18 # 147
19 # 53
20 # 249
21 # 123
22 # 225
23 # 126
24 # 238
25 # 96
26 # 117
27 # 179
28 # 11
29 # 27
30 # 51
31 # 99
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 171
2 # 171
3 # 179
4 # 223
5 # 223
6 # 223
7 # 241
8 # 52
9 # 90
10 # 90
11 # 90
12 # 166
13 # 164
14 # 242
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 56
28 # 11
29 # 26
30 # 27
31 # 99
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 187
1 # 248
2 # 141
3 # 192
4 # 98
5 # 216
6 # 127
7 # 198
8 # 70
9 # 100
10 # 101
11 # 147
12 # 88
13 # 251
14 # 211
15 # 150
16 # 98
17 # 128
18 # 234
19 # 207
20 # 183
21 # 139
22 # 165
23 # 110
24 # 101
25 # 30
26 # 32
27 # 38
28 # 222
29 # 48
30 # 87
31 # 154
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 171
2 # 171
3 # 179
4 # 223
5 # 223
6 # 223
7 # 198
8 # 70
9 # 100
10 # 101
11 # 147
12 # 88
13 # 251
14 # 251
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 150
24 # 101
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 30
31 # 154
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 238
1 # 120
2 # 212
3 # 1
4 # 29
5 # 221
6 # 42
7 # 84
8 # 201
9 # 240
10 # 208
11 # 226
12 # 67
13 # 64
14 # 46
15 # 190
16 # 77
17 # 140
18 # 3
19 # 235
20 # 55
21 # 192
22 # 236
23 # 135
24 # 13
25 # 55
26 # 192
27 # 50
28 # 117
29 # 194
30 # 50
31 # 5
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 171
2 # 171
3 # 1
4 # 28
5 # 29
6 # 42
7 # 84
8 # 206
9 # 207
10 # 206
11 # 201
12 # 67
13 # 64
14 # 46
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 5
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 101
1 # 122
2 # 124
3 # 29
4 # 36
5 # 52
6 # 169
7 # 226
8 # 185
9 # 75
10 # 18
11 # 143
12 # 112
13 # 151
14 # 195
15 # 223
16 # 6
17 # 41
18 # 37
19 # 13
20 # 201
21 # 227
22 # 48
23 # 107
24 # 167
25 # 200
26 # 47
27 # 172
28 # 202
29 # 245
30 # 227
31 # 78
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 171
2 # 171
3 # 1
4 # 28
5 # 29
6 # 169
7 # 226
8 # 189
9 # 189
10 # 189
11 # 185
12 # 112
13 # 151
14 # 151
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 78
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 153
1 # 251
2 # 183
3 # 94
4 # 223
5 # 58
6 # 84
7 # 111
8 # 61
9 # 219
10 # 124
11 # 222
12 # 95
13 # 219
14 # 30
15 # 7
16 # 1
17 # 54
18 # 61
19 # 61
20 # 73
21 # 24
22 # 119
23 # 144
24 # 79
25 # 224
26 # 231
27 # 185
28 # 97
29 # 135
30 # 190
31 # 185
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 171
2 # 171
3 # 1
4 # 28
5 # 29
6 # 169
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 111
15 # 7
16 # 1
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 54
24 # 74
25 # 74
26 # 74
27 # 77
28 # 77
29 # 78
30 # 79
31 # 185
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 204
1 # 124
2 # 247
3 # 159
4 # 153
5 # 63
6 # 255
7 # 252
8 # 192
9 # 105
10 # 231
11 # 45
12 # 76
13 # 31
14 # 122
15 # 47
16 # 243
17 # 66
18 # 85
19 # 99
20 # 201
21 # 76
22 # 189
23 # 176
24 # 247
25 # 248
26 # 147
27 # 197
28 # 249
29 # 25
30 # 153
31 # 36
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 171
2 # 171
3 # 158
4 # 158
5 # 159
6 # 159
7 # 255
8 # 255
9 # 255
10 # 255
11 # 255
12 # 255
13 # 252
14 # 122
15 # 47
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 243
24 # 247
25 # 255
26 # 255
27 # 248
28 # 249
29 # 25
30 # 153
31 # 36
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 23
1 # 187
2 # 102
3 # 167
4 # 190
5 # 116
6 # 128
7 # 191
8 # 201
9 # 90
10 # 143
11 # 104
12 # 3
13 # 243
14 # 118
15 # 83
16 # 47
17 # 143
18 # 155
19 # 129
20 # 127
21 # 13
22 # 57
23 # 235
24 # 14
25 # 99
26 # 181
27 # 246
28 # 194
29 # 100
30 # 239
31 # 218
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 171
3 # 158
4 # 158
5 # 159
6 # 159
7 # 132
8 # 192
9 # 140
10 # 140
11 # 137
12 # 3
13 # 243
14 # 243
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 14
30 # 14
31 # 218
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 75
1 # 60
2 # 160
3 # 232
4 # 120
5 # 121
6 # 42
7 # 77
8 # 76
9 # 234
10 # 250
11 # 183
12 # 242
13 # 55
14 # 210
15 # 123
16 # 42
17 # 155
18 # 179
19 # 177
20 # 255
21 # 66
22 # 128
23 # 16
24 # 183
25 # 124
26 # 109
27 # 2
28 # 89
29 # 246
30 # 201
31 # 69
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 60
2 # 160
3 # 232
4 # 120
5 # 121
6 # 42
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 77
14 # 210
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 123
28 # 89
29 # 247
30 # 246
31 # 69
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 127
1 # 188
2 # 224
3 # 41
4 # 51
5 # 126
6 # 213
7 # 218
8 # 208
9 # 120
10 # 101
11 # 7
12 # 223
13 # 124
14 # 46
15 # 163
16 # 29
17 # 168
18 # 203
19 # 215
20 # 127
21 # 118
22 # 199
23 # 47
24 # 95
25 # 148
26 # 25
27 # 15
28 # 240
29 # 136
30 # 164
31 # 176
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 188
2 # 224
3 # 41
4 # 51
5 # 126
6 # 126
7 # 222
8 # 222
9 # 223
10 # 222
11 # 218
12 # 223
13 # 223
14 # 223
15 # 163
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 29
30 # 164
31 # 176
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 64
1 # 175
2 # 226
3 # 138
4 # 65
5 # 128
6 # 120
7 # 84
8 # 223
9 # 34
10 # 209
11 # 242
12 # 145
13 # 117
14 # 109
15 # 152
16 # 233
17 # 110
18 # 200
19 # 144
20 # 229
21 # 108
22 # 200
23 # 218
24 # 182
25 # 225
26 # 134
27 # 107
28 # 192
29 # 175
30 # 217
31 # 187
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 188
2 # 131
3 # 41
4 # 51
5 # 126
6 # 126
7 # 84
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 192
29 # 175
30 # 175
31 # 187
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 115
1 # 48
2 # 28
3 # 203
4 # 251
5 # 133
6 # 35
7 # 225
8 # 99
9 # 178
10 # 60
11 # 65
12 # 128
13 # 185
14 # 200
15 # 192
16 # 227
17 # 123
18 # 224
19 # 192
20 # 100
21 # 161
22 # 15
23 # 255
24 # 94
25 # 250
26 # 62
27 # 119
28 # 87
29 # 65
30 # 179
31 # 38
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 188
2 # 131
3 # 41
4 # 51
5 # 135
6 # 134
7 # 225
8 # 99
9 # 179
10 # 178
11 # 65
12 # 128
13 # 185
14 # 200
15 # 192
16 # 227
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 123
28 # 85
29 # 86
30 # 87
31 # 38
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 26
1 # 63
2 # 161
3 # 235
4 # 98
5 # 142
6 # 214
7 # 129
8 # 92
9 # 35
10 # 164
11 # 244
12 # 166
13 # 73
14 # 64
15 # 27
16 # 245
17 # 206
18 # 19
19 # 73
20 # 254
21 # 19
22 # 155
23 # 140
24 # 88
25 # 222
26 # 29
27 # 51
28 # 183
29 # 62
30 # 51
31 # 240
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 62
2 # 63
3 # 235
4 # 98
5 # 143
6 # 142
7 # 129
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 92
14 # 64
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 27
28 # 182
29 # 183
30 # 183
31 # 240
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 34
1 # 253
2 # 162
3 # 25
4 # 57
5 # 113
6 # 129
7 # 67
8 # 248
9 # 72
10 # 117
11 # 211
12 # 31
13 # 10
14 # 4
15 # 70
16 # 114
17 # 138
18 # 79
19 # 117
20 # 162
21 # 229
22 # 26
23 # 8
24 # 125
25 # 209
26 # 137
27 # 246
28 # 194
29 # 232
30 # 179
31 # 200
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 62
2 # 63
3 # 235
4 # 98
5 # 143
6 # 142
7 # 67
8 # 255
9 # 255
10 # 255
11 # 248
12 # 28
13 # 30
14 # 31
15 # 70
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 114
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 179
31 # 200
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 201
1 # 12
2 # 45
3 # 58
4 # 160
5 # 122
6 # 52
7 # 228
8 # 241
9 # 183
10 # 222
11 # 134
12 # 67
13 # 153
14 # 124
15 # 161
16 # 123
17 # 221
18 # 131
