
 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
17 # 65
18 # 93
19 # 38
20 # 117
21 # 13
22 # 28
23 # 63
24 # 224
25 # 76
26 # 155
27 # 6
28 # 137
29 # 129
30 # 249
31 # 23
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 203
2 # 203
3 # 20
4 # 20
5 # 20
6 # 183
7 # 57
8 # 57
9 # 57
10 # 57
11 # 57
12 # 166
13 # 167
14 # 167
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 176
24 # 224
25 # 74
26 # 74
27 # 77
28 # 77
29 # 76
30 # 249
31 # 23
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 191
1 # 23
2 # 99
3 # 34
4 # 66
5 # 253
6 # 106
7 # 14
8 # 72
9 # 124
10 # 59
11 # 53
12 # 89
13 # 192
14 # 186
15 # 14
16 # 102
17 # 67
18 # 181
19 # 181
20 # 50
21 # 29
22 # 224
23 # 41
24 # 87
25 # 10
26 # 57
27 # 121
28 # 92
29 # 151
30 # 30
31 # 78
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 203
2 # 203
3 # 34
4 # 66
5 # 253
6 # 106
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 14
15 # 14
16 # 102
17 # 66
18 # 67
19 # 187
20 # 187
21 # 187
22 # 187
23 # 181
24 # 87
25 # 8
26 # 8
27 # 10
28 # 93
29 # 92
30 # 30
31 # 78
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 58
1 # 100
2 # 162
3 # 47
4 # 197
5 # 228
6 # 30
7 # 227
8 # 90
9 # 134
10 # 10
11 # 119
12 # 13
13 # 204
14 # 155
15 # 108
16 # 9
17 # 70
18 # 13
19 # 79
20 # 240
21 # 46
22 # 164
23 # 25
24 # 206
25 # 201
26 # 227
27 # 235
28 # 47
29 # 172
30 # 66
31 # 132
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 100
2 # 162
3 # 44
4 # 44
5 # 46
6 # 47
7 # 227
8 # 90
9 # 90
10 # 90
11 # 90
12 # 12
13 # 13
14 # 155
15 # 108
16 # 9
17 # 70
18 # 70
19 # 77
20 # 77
21 # 78
22 # 79
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 44
29 # 46
30 # 47
31 # 132
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 182
1 # 176
2 # 231
3 # 61
4 # 72
5 # 203
6 # 210
7 # 184
8 # 108
9 # 143
10 # 217
11 # 186
12 # 191
13 # 216
14 # 123
15 # 202
16 # 165
17 # 73
18 # 100
19 # 223
20 # 174
21 # 62
22 # 104
23 # 2
24 # 69
25 # 135
26 # 130
27 # 93
28 # 2
29 # 193
30 # 103
31 # 187
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 159
2 # 158
3 # 44
4 # 44
5 # 46
6 # 47
7 # 156
8 # 156
9 # 156
10 # 156
11 # 154
12 # 12
13 # 13
14 # 155
15 # 138
16 # 130
17 # 70
18 # 70
19 # 77
20 # 77
21 # 78
22 # 79
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 44
29 # 46
30 # 47
31 # 141
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 93
1 # 191
2 # 108
3 # 94
4 # 175
5 # 212
6 # 133
7 # 89
8 # 101
9 # 255
10 # 65
11 # 110
12 # 229
13 # 103
14 # 243
15 # 37
16 # 183
17 # 156
18 # 152
19 # 104
20 # 72
21 # 177
22 # 245
23 # 143
24 # 62
25 # 106
26 # 97
27 # 25
28 # 97
29 # 190
30 # 231
31 # 133
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 159
2 # 158
3 # 93
4 # 93
5 # 94
6 # 94
7 # 90
8 # 90
9 # 90
10 # 90
11 # 89
12 # 231
13 # 229
14 # 243
15 # 37
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 183
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 133
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 216
1 # 12
2 # 177
3 # 107
4 # 50
5 # 187
6 # 56
7 # 46
8 # 118
9 # 7
10 # 16
11 # 176
12 # 151
13 # 115
14 # 212
15 # 131
16 # 83
17 # 159
18 # 240
19 # 247
20 # 6
21 # 193
22 # 185
23 # 120
24 # 181
25 # 41
26 # 255
27 # 140
28 # 52
29 # 211
30 # 12
31 # 188
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 159
2 # 158
3 # 93
4 # 93
5 # 94
6 # 94
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 131
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 181
25 # 41
26 # 41
27 # 41
28 # 52
29 # 52
30 # 12
31 # 188
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 84
1 # 88
2 # 252
3 # 121
4 # 181
5 # 162
6 # 236
7 # 4
8 # 136
9 # 14
10 # 223
11 # 243
12 # 71
13 # 127
14 # 180
15 # 225
16 # 231
17 # 162
18 # 71
19 # 125
20 # 195
21 # 210
22 # 125
23 # 92
24 # 44
25 # 231
26 # 145
27 # 254
28 # 7
29 # 232
30 # 48
31 # 242
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 88
2 # 252
3 # 121
4 # 182
5 # 181
6 # 236
7 # 4
8 # 140
9 # 140
10 # 140
11 # 136
12 # 69
13 # 70
14 # 71
15 # 225
16 # 231
17 # 163
18 # 162
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 48
31 # 242
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 207
1 # 164
2 # 65
3 # 134
4 # 57
5 # 137
6 # 160
7 # 217
8 # 154
9 # 22
10 # 174
11 # 54
12 # 249
13 # 139
14 # 148
15 # 63
16 # 130
17 # 164
18 # 159
19 # 13
20 # 129
21 # 226
22 # 65
23 # 70
24 # 163
25 # 165
26 # 48
27 # 113
28 # 218
29 # 253
30 # 85
31 # 41
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 88
2 # 252
3 # 134
4 # 134
5 # 135
6 # 134
7 # 222
8 # 222
9 # 223
10 # 222
11 # 217
12 # 249
13 # 139
14 # 139
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 41
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 118
1 # 180
2 # 198
3 # 167
4 # 159
5 # 146
6 # 83
7 # 121
8 # 147
9 # 134
10 # 22
11 # 233
12 # 31
13 # 27
14 # 12
15 # 153
16 # 148
17 # 248
18 # 211
19 # 150
20 # 27
21 # 85
22 # 205
23 # 210
24 # 157
25 # 137
26 # 15
27 # 45
28 # 57
29 # 250
30 # 213
31 # 243
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 180
2 # 198
3 # 166
4 # 166
5 # 167
6 # 167
7 # 123
8 # 123
9 # 122
10 # 123
11 # 121
12 # 28
13 # 30
14 # 31
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 153
28 # 57
29 # 251
30 # 250
31 # 243
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 126
1 # 113
2 # 198
3 # 212
4 # 118
5 # 118
6 # 254
7 # 59
8 # 48
9 # 172
10 # 231
11 # 200
12 # 152
13 # 220
14 # 208
15 # 197
16 # 17
17 # 180
18 # 15
19 # 194
20 # 191
21 # 39
22 # 76
23 # 78
24 # 194
25 # 124
26 # 122
27 # 239
28 # 69
29 # 164
30 # 84
31 # 202
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 180
2 # 198
3 # 166
4 # 166
5 # 167
6 # 167
7 # 123
8 # 123
9 # 122
10 # 123
11 # 121
12 # 152
13 # 220
14 # 208
15 # 197
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 17
24 # 194
25 # 122
26 # 123
27 # 125
28 # 125
29 # 124
30 # 84
31 # 202
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 37
1 # 129
2 # 69
3 # 245
4 # 221
5 # 127
6 # 177
7 # 220
8 # 40
9 # 31
10 # 80
11 # 123
12 # 192
13 # 107
14 # 72
15 # 31
16 # 42
17 # 7
18 # 66
19 # 86
20 # 89
21 # 154
22 # 216
23 # 225
24 # 188
25 # 95
26 # 101
27 # 171
28 # 164
29 # 161
30 # 212
31 # 148
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 153
1 # 131
2 # 130
3 # 166
4 # 166
5 # 167
6 # 167
7 # 123
8 # 123
9 # 122
10 # 123
11 # 121
12 # 192
13 # 106
14 # 107
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 31
31 # 148
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 160
1 # 205
2 # 144
3 # 3
4 # 96
5 # 102
6 # 101
7 # 177
8 # 58
9 # 37
10 # 31
11 # 190
12 # 112
13 # 120
14 # 41
15 # 125
16 # 190
17 # 10
18 # 154
19 # 219
20 # 22
21 # 170
22 # 156
23 # 197
24 # 50
25 # 30
26 # 248
27 # 30
28 # 119
29 # 182
30 # 249
31 # 203
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 166
4 # 166
5 # 167
6 # 167
7 # 123
8 # 123
9 # 122
10 # 123
11 # 121
12 # 112
13 # 120
14 # 41
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 249
31 # 203
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 28
1 # 25
2 # 207
3 # 16
4 # 228
5 # 77
6 # 25
7 # 134
8 # 76
9 # 47
10 # 237
11 # 1
12 # 36
13 # 132
14 # 9
15 # 219
16 # 98
17 # 12
18 # 242
19 # 117
20 # 212
21 # 187
22 # 96
23 # 180
24 # 169
25 # 220
26 # 162
27 # 144
28 # 74
29 # 204
30 # 30
31 # 1
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 25
2 # 207
3 # 16
4 # 231
5 # 228
6 # 25
7 # 134
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 76
14 # 9
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 219
28 # 74
29 # 204
30 # 30
31 # 1
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 80
1 # 154
2 # 22
3 # 81
4 # 158
5 # 82
6 # 196
7 # 20
8 # 208
9 # 187
10 # 88
11 # 80
12 # 15
13 # 200
14 # 101
15 # 3
16 # 77
17 # 25
18 # 10
19 # 145
20 # 84
21 # 239
22 # 167
23 # 205
24 # 81
25 # 244
26 # 66
27 # 156
28 # 225
29 # 94
30 # 248
31 # 108
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 154
3 # 81
4 # 158
5 # 159
6 # 158
7 # 20
8 # 208
9 # 189
10 # 189
11 # 187
12 # 12
13 # 14
14 # 15
15 # 3
16 # 77
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 225
29 # 94
30 # 94
31 # 108
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 131
1 # 27
2 # 80
3 # 146
4 # 89
5 # 87
6 # 110
7 # 161
8 # 84
9 # 75
10 # 195
11 # 159
12 # 254
13 # 12
14 # 192
15 # 43
16 # 71
17 # 38
18 # 34
19 # 193
20 # 212
21 # 35
22 # 238
23 # 242
24 # 250
25 # 13
26 # 250
27 # 168
28 # 121
29 # 240
30 # 211
31 # 215
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 154
3 # 129
4 # 158
5 # 159
6 # 158
7 # 161
8 # 84
9 # 74
10 # 74
11 # 75
12 # 255
13 # 255
14 # 254
15 # 43
16 # 71
17 # 38
18 # 38
19 # 193
20 # 223
21 # 221
22 # 221
23 # 212
24 # 255
25 # 255
26 # 255
27 # 250
28 # 121
29 # 240
30 # 211
31 # 215
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 183
1 # 156
2 # 144
3 # 211
4 # 19
5 # 92
6 # 25
7 # 46
8 # 215
9 # 218
10 # 45
11 # 238
12 # 235
13 # 81
14 # 28
15 # 83
16 # 58
17 # 50
18 # 58
19 # 231
20 # 84
21 # 88
22 # 53
23 # 18
24 # 162
25 # 37
26 # 166
27 # 181
28 # 16
29 # 130
30 # 173
31 # 66
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 155
2 # 154
3 # 129
4 # 158
5 # 159
6 # 158
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 162
25 # 37
26 # 166
27 # 182
28 # 182
29 # 181
30 # 173
31 # 66
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 51
1 # 232
2 # 213
3 # 224
4 # 151
5 # 68
6 # 205
7 # 3
8 # 233
9 # 226
10 # 252
11 # 49
12 # 157
13 # 93
14 # 252
15 # 177
16 # 214
17 # 53
18 # 145
19 # 118
20 # 18
21 # 104
22 # 249
23 # 251
24 # 25
25 # 227
26 # 68
27 # 39
28 # 227
29 # 151
30 # 210
31 # 121
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 155
2 # 154
3 # 129
4 # 158
5 # 159
6 # 158
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 177
24 # 24
25 # 24
26 # 24
27 # 25
28 # 227
29 # 151
30 # 151
31 # 121
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 174
1 # 52
2 # 32
3 # 238
4 # 26
5 # 43
6 # 129
7 # 216
8 # 251
9 # 232
10 # 203
11 # 116
12 # 77
13 # 105
14 # 221
15 # 15
16 # 106
17 # 56
18 # 233
19 # 252
20 # 207
21 # 121
22 # 189
23 # 223
24 # 144
25 # 162
26 # 215
27 # 154
28 # 182
29 # 172
30 # 247
31 # 175
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 155
2 # 154
3 # 129
4 # 158
5 # 159
6 # 158
7 # 222
8 # 222
9 # 223
10 # 222
11 # 216
12 # 77
13 # 77
14 # 221
15 # 15
16 # 106
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 56
28 # 182
29 # 183
30 # 182
31 # 175
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 41
1 # 129
2 # 101
3 # 251
4 # 157
5 # 18
6 # 52
7 # 174
8 # 13
9 # 240
10 # 154
11 # 182
12 # 255
13 # 117
14 # 189
15 # 109
16 # 6
17 # 58
18 # 65
19 # 140
20 # 141
21 # 137
22 # 129
23 # 200
24 # 6
25 # 96
26 # 117
27 # 12
28 # 137
29 # 193
30 # 27
31 # 230
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 251
4 # 158
5 # 157
6 # 52
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 109
16 # 6
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 58
28 # 137
29 # 193
30 # 27
31 # 230
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 165
1 # 205
2 # 164
3 # 9
4 # 32
5 # 249
6 # 232
7 # 131
8 # 30
9 # 250
10 # 105
11 # 249
12 # 179
13 # 129
14 # 158
15 # 203
16 # 170
17 # 61
18 # 152
19 # 37
20 # 75
21 # 154
22 # 69
23 # 184
24 # 125
25 # 30
26 # 31
27 # 126
28 # 92
29 # 214
30 # 64
31 # 28
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 136
4 # 131
5 # 129
6 # 52
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 174
15 # 203
16 # 170
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 61
30 # 64
31 # 28
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 76
1 # 220
2 # 47
3 # 42
4 # 135
5 # 2
6 # 155
7 # 36
8 # 23
9 # 105
10 # 209
11 # 173
12 # 215
13 # 17
14 # 22
15 # 38
16 # 179
17 # 144
18 # 204
19 # 164
20 # 229
21 # 12
22 # 209
23 # 63
24 # 119
25 # 2
26 # 242
27 # 58
28 # 187
29 # 211
30 # 192
31 # 230
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 136
4 # 131
5 # 2
6 # 2
7 # 36
8 # 23
9 # 106
10 # 107
11 # 105
12 # 215
13 # 215
14 # 215
15 # 38
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 179
24 # 119
25 # 2
26 # 2
27 # 58
28 # 187
29 # 211
30 # 211
31 # 230
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 199
1 # 41
2 # 110
3 # 55
4 # 10
5 # 233
6 # 79
7 # 249
8 # 41
9 # 115
10 # 160
11 # 239
12 # 139
13 # 29
14 # 246
15 # 132
16 # 87
17 # 147
18 # 36
19 # 62
20 # 163
21 # 29
22 # 149
23 # 46
24 # 238
25 # 192
26 # 157
27 # 173
28 # 142
29 # 232
30 # 229
31 # 29
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 52
4 # 52
5 # 54
6 # 55
7 # 255
8 # 255
9 # 255
10 # 255
11 # 249
12 # 139
13 # 29
14 # 246
15 # 132
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 87
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 239
30 # 238
31 # 29
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 138
1 # 64
2 # 190
3 # 17
4 # 86
5 # 178
6 # 11
7 # 22
8 # 201
9 # 244
10 # 211
11 # 38
12 # 0
13 # 240
14 # 91
15 # 24
16 # 148
17 # 140
18 # 187
19 # 46
20 # 158
21 # 9
22 # 215
23 # 220
24 # 51
25 # 36
26 # 33
27 # 133
28 # 157
29 # 129
30 # 83
31 # 31
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 52
4 # 52
5 # 54
6 # 55
7 # 255
8 # 255
9 # 255
10 # 255
11 # 249
12 # 139
13 # 29
14 # 246
15 # 132
16 # 142
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 147
24 # 51
25 # 36
26 # 33
27 # 134
28 # 134
29 # 133
30 # 83
31 # 31
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 190
1 # 193
2 # 248
3 # 82
4 # 17
5 # 183
6 # 182
7 # 163
8 # 77
9 # 132
10 # 62
11 # 117
12 # 239
13 # 53
14 # 183
15 # 64
16 # 143
17 # 152
18 # 211
19 # 93
20 # 30
21 # 62
22 # 29
23 # 1
24 # 219
25 # 60
26 # 217
27 # 145
28 # 52
29 # 19
30 # 46
31 # 138
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 52
4 # 52
5 # 54
6 # 55
7 # 163
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 77
14 # 183
15 # 64
16 # 143
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 52
29 # 52
30 # 46
31 # 138
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 101
1 # 209
2 # 125
3 # 115
4 # 120
5 # 192
6 # 105
7 # 68
8 # 70
9 # 244
10 # 166
11 # 40
12 # 20
13 # 196
14 # 47
15 # 154
16 # 160
17 # 236
18 # 7
19 # 231
20 # 184
21 # 177
22 # 170
23 # 142
24 # 213
25 # 32
26 # 185
27 # 77
28 # 147
29 # 16
30 # 174
31 # 84
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 131
2 # 130
3 # 115
4 # 120
5 # 192
6 # 105
7 # 68
8 # 70
9 # 244
10 # 166
11 # 40
12 # 20
13 # 20
14 # 47
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 154
28 # 147
29 # 16
30 # 174
31 # 84
Test results: 15 OK, 17 Errors
Generating 32 random bytes
Generated bytes:
0 # 224
1 # 29
2 # 194
3 # 128
4 # 251
5 # 168
6 # 29
7 # 25
8 # 87
9 # 253
10 # 117
11 # 107
12 # 198
13 # 208
14 # 16
15 # 248
16 # 60
17 # 238
18 # 94
19 # 118
20 # 118
21 # 193
22 # 110
23 # 120
24 # 76
25 # 222
26 # 87
27 # 192
28 # 102
29 # 37
30 # 211
31 # 139
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 131
2 # 130
3 # 128
4 # 251
5 # 168
6 # 29
7 # 24
8 # 24
9 # 24
10 # 24
11 # 25
12 # 199
13 # 199
14 # 198
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 101
29 # 102
30 # 102
31 # 139
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 92
1 # 105
2 # 13
3 # 142
4 # 126
5 # 143
6 # 208
7 # 238
8 # 105
9 # 3
10 # 68
11 # 174
12 # 118
13 # 221
14 # 240
15 # 86
16 # 208
17 # 241
18 # 182
19 # 252
20 # 52
21 # 209
22 # 50
23 # 91
24 # 195
25 # 156
26 # 233
27 # 50
28 # 57
29 # 58
30 # 247
31 # 193
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 105
2 # 13
3 # 142
4 # 142
5 # 143
6 # 142
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 86
24 # 195
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 247
31 # 193
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 215
1 # 181
2 # 76
3 # 155
4 # 2
5 # 118
6 # 132
7 # 195
8 # 123
9 # 13
10 # 19
11 # 240
12 # 42
13 # 233
14 # 208
15 # 180
16 # 116
17 # 244
18 # 13
19 # 150
20 # 241
21 # 226
22 # 246
23 # 75
24 # 57
25 # 91
26 # 147
27 # 164
28 # 12
29 # 79
30 # 28
31 # 248
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 105
2 # 13
3 # 155
4 # 2
5 # 118
6 # 118
7 # 195
8 # 123
9 # 122
10 # 123
11 # 123
12 # 42
13 # 233
14 # 208
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 180
24 # 57
25 # 57
26 # 57
27 # 57
28 # 12
29 # 12
30 # 28
31 # 248
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 83
1 # 1
2 # 146
3 # 169
4 # 133
5 # 93
6 # 56
7 # 153
8 # 141
9 # 21
10 # 226
11 # 51
12 # 220
13 # 245
14 # 177
15 # 18
16 # 16
17 # 246
18 # 101
19 # 37
20 # 175
21 # 242
22 # 186
23 # 52
24 # 176
25 # 25
26 # 50
27 # 23
28 # 223
29 # 100
30 # 65
31 # 47
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 105
2 # 146
3 # 169
4 # 134
5 # 133
6 # 56
7 # 156
8 # 156
9 # 156
10 # 156
11 # 153
12 # 223
13 # 220
14 # 177
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 18
24 # 176
25 # 24
26 # 24
27 # 25
28 # 223
29 # 223
30 # 223
31 # 47
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 250
1 # 17
2 # 28
3 # 202
4 # 236
5 # 102
6 # 235
7 # 57
8 # 134
9 # 132
10 # 74
11 # 231
12 # 0
13 # 132
14 # 41
15 # 109
16 # 25
17 # 74
18 # 153
19 # 164
20 # 73
21 # 101
22 # 70
23 # 187
24 # 170
25 # 253
26 # 5
27 # 211
28 # 63
29 # 97
30 # 193
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 105
2 # 146
3 # 169
4 # 134
5 # 133
6 # 235
7 # 57
8 # 57
9 # 57
10 # 57
11 # 57
12 # 0
13 # 132
14 # 41
15 # 109
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 60
29 # 62
30 # 63
31 # 249
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 117
1 # 93
2 # 91
3 # 215
4 # 111
5 # 77
6 # 159
7 # 15
8 # 151
9 # 142
10 # 25
11 # 41
12 # 180
13 # 144
14 # 9
15 # 203
16 # 189
17 # 76
18 # 240
19 # 62
20 # 7
21 # 118
22 # 10
23 # 171
24 # 33
25 # 187
26 # 175
27 # 69
28 # 18
29 # 118
30 # 229
31 # 47
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 93
2 # 91
3 # 215
4 # 215
5 # 215
6 # 215
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 14
14 # 15
15 # 203
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 189
