===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
19 # 23
20 # 110
21 # 115
22 # 230
23 # 144
24 # 132
25 # 130
26 # 253
27 # 31
28 # 155
29 # 40
30 # 9
31 # 201
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 133
1 # 129
2 # 173
3 # 8
4 # 89
5 # 195
6 # 195
7 # 90
8 # 90
9 # 90
10 # 90
11 # 88
12 # 255
13 # 253
14 # 112
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 155
29 # 40
30 # 9
31 # 201
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 196
1 # 168
2 # 109
3 # 152
4 # 81
5 # 181
6 # 154
7 # 229
8 # 28
9 # 69
10 # 104
11 # 179
12 # 236
13 # 224
14 # 203
15 # 160
16 # 131
17 # 190
18 # 96
19 # 71
20 # 238
21 # 167
22 # 45
23 # 181
24 # 44
25 # 155
26 # 181
27 # 43
28 # 50
29 # 186
30 # 227
31 # 51
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 129
2 # 173
3 # 158
4 # 158
5 # 159
6 # 159
7 # 150
8 # 130
9 # 180
10 # 255
11 # 255
12 # 255
13 # 253
14 # 149
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 155
29 # 40
30 # 146
31 # 201
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 248
1 # 41
2 # 173
3 # 216
4 # 12
5 # 186
6 # 69
7 # 114
8 # 159
9 # 211
10 # 210
11 # 2
12 # 218
13 # 37
14 # 39
15 # 200
16 # 117
17 # 203
18 # 120
19 # 108
20 # 109
21 # 220
22 # 116
23 # 212
24 # 213
25 # 179
26 # 97
27 # 55
28 # 202
29 # 76
30 # 190
31 # 158
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 129
2 # 173
3 # 216
4 # 12
5 # 12
6 # 69
7 # 114
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 200
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 117
24 # 213
25 # 179
26 # 179
27 # 52
28 # 52
29 # 54
30 # 55
31 # 158
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 44
1 # 170
2 # 243
3 # 25
4 # 198
5 # 191
6 # 240
7 # 0
8 # 35
9 # 95
10 # 61
11 # 81
12 # 197
13 # 105
14 # 130
15 # 240
16 # 96
17 # 215
18 # 144
19 # 136
20 # 237
21 # 16
22 # 187
23 # 237
24 # 125
25 # 204
26 # 1
27 # 68
28 # 97
29 # 222
30 # 152
31 # 9
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 129
2 # 173
3 # 216
4 # 12
5 # 12
6 # 133
7 # 114
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 152
31 # 9
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 167
1 # 246
2 # 50
3 # 39
4 # 74
5 # 166
6 # 163
7 # 213
8 # 53
9 # 105
10 # 12
11 # 148
12 # 121
13 # 117
14 # 99
15 # 78
16 # 4
17 # 218
18 # 232
19 # 34
20 # 171
21 # 33
22 # 127
23 # 221
24 # 244
25 # 138
26 # 171
27 # 182
28 # 52
29 # 243
30 # 189
31 # 64
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 129
2 # 173
3 # 134
4 # 134
5 # 135
6 # 135
7 # 129
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 244
25 # 140
26 # 140
27 # 138
28 # 52
29 # 52
30 # 189
31 # 64
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 104
1 # 232
2 # 52
3 # 136
4 # 88
5 # 167
6 # 70
7 # 79
8 # 67
9 # 19
10 # 120
11 # 127
12 # 43
13 # 110
14 # 162
15 # 68
16 # 208
17 # 160
18 # 229
19 # 219
20 # 17
21 # 23
22 # 128
23 # 136
24 # 75
25 # 215
26 # 24
27 # 19
28 # 4
29 # 26
30 # 242
31 # 75
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 129
2 # 173
3 # 134
4 # 134
5 # 135
6 # 135
7 # 134
8 # 132
9 # 211
10 # 211
11 # 2
12 # 43
13 # 110
14 # 110
15 # 68
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 208
24 # 74
25 # 74
26 # 74
27 # 75
28 # 4
29 # 4
30 # 242
31 # 75
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 15
1 # 248
2 # 179
3 # 169
4 # 191
5 # 176
6 # 249
7 # 239
8 # 60
9 # 133
10 # 225
11 # 50
12 # 83
13 # 254
14 # 26
15 # 158
16 # 233
17 # 243
18 # 24
19 # 110
20 # 171
21 # 137
22 # 12
23 # 27
24 # 68
25 # 187
26 # 3
27 # 207
28 # 99
29 # 23
30 # 114
31 # 21
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 248
2 # 179
3 # 169
4 # 190
5 # 191
6 # 191
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 239
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 158
31 # 21
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 23
1 # 182
2 # 186
3 # 214
4 # 150
5 # 148
6 # 165
7 # 177
8 # 217
9 # 169
10 # 178
11 # 17
12 # 202
13 # 191
14 # 222
15 # 202
16 # 94
17 # 175
18 # 84
19 # 144
20 # 79
21 # 92
22 # 139
23 # 145
24 # 106
25 # 173
26 # 98
27 # 145
28 # 110
29 # 193
30 # 241
31 # 237
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 183
2 # 182
3 # 215
4 # 215
5 # 215
6 # 214
7 # 177
8 # 222
9 # 223
10 # 222
11 # 217
12 # 202
13 # 191
14 # 191
15 # 202
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 237
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 75
1 # 54
2 # 244
3 # 23
4 # 80
5 # 153
6 # 79
7 # 62
8 # 93
9 # 57
10 # 28
11 # 96
12 # 185
13 # 3
14 # 58
15 # 242
16 # 89
17 # 188
18 # 108
19 # 192
20 # 207
21 # 144
22 # 210
23 # 182
24 # 18
25 # 198
26 # 26
27 # 158
28 # 5
29 # 83
30 # 204
31 # 88
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 54
2 # 54
3 # 20
4 # 20
5 # 22
6 # 23
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 62
14 # 62
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 18
25 # 199
26 # 198
27 # 158
28 # 158
29 # 159
30 # 158
31 # 88
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 242
1 # 70
2 # 121
3 # 56
4 # 183
5 # 162
6 # 2
7 # 223
8 # 86
9 # 170
10 # 133
11 # 19
12 # 223
13 # 147
14 # 178
15 # 76
16 # 106
17 # 15
18 # 160
19 # 73
20 # 104
21 # 3
22 # 94
23 # 67
24 # 12
25 # 170
26 # 250
27 # 90
28 # 101
29 # 80
30 # 76
31 # 34
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 54
2 # 54
3 # 56
4 # 182
5 # 183
6 # 183
7 # 222
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 223
15 # 76
16 # 106
17 # 14
18 # 15
19 # 73
20 # 104
21 # 2
22 # 3
23 # 67
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 12
30 # 76
31 # 34
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 250
1 # 4
2 # 121
3 # 102
4 # 142
5 # 133
6 # 174
7 # 161
8 # 242
9 # 207
10 # 86
11 # 242
12 # 88
13 # 84
14 # 118
15 # 120
16 # 231
17 # 203
18 # 220
19 # 118
20 # 12
21 # 213
22 # 221
23 # 190
24 # 49
25 # 157
26 # 101
27 # 28
28 # 112
29 # 250
30 # 203
31 # 249
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 54
2 # 54
3 # 56
4 # 142
5 # 143
6 # 142
7 # 161
8 # 242
9 # 207
10 # 206
11 # 207
12 # 207
13 # 207
14 # 207
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 112
29 # 251
30 # 250
31 # 249
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 46
1 # 133
2 # 191
3 # 167
4 # 72
5 # 138
6 # 89
7 # 46
8 # 118
9 # 92
10 # 193
11 # 65
12 # 67
13 # 152
14 # 209
15 # 160
16 # 210
17 # 216
18 # 244
19 # 146
20 # 140
21 # 9
22 # 35
23 # 216
24 # 217
25 # 181
26 # 5
27 # 41
28 # 7
29 # 140
30 # 166
31 # 100
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 133
2 # 191
3 # 166
4 # 166
5 # 167
6 # 167
7 # 41
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 160
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 210
24 # 222
25 # 223
26 # 222
27 # 217
28 # 4
29 # 6
30 # 7
31 # 100
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 97
1 # 5
2 # 0
3 # 232
4 # 3
5 # 143
6 # 4
7 # 187
8 # 250
9 # 234
10 # 43
11 # 144
12 # 48
13 # 221
14 # 45
15 # 200
16 # 197
17 # 228
18 # 12
19 # 184
20 # 12
21 # 62
22 # 106
23 # 247
24 # 130
25 # 205
26 # 177
27 # 53
28 # 158
29 # 30
30 # 128
31 # 207
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 133
2 # 191
3 # 166
4 # 166
5 # 167
6 # 167
7 # 189
8 # 189
9 # 189
10 # 189
11 # 187
12 # 48
13 # 221
14 # 45
15 # 200
16 # 197
17 # 228
18 # 12
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 184
28 # 158
29 # 159
30 # 158
31 # 207
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 221
1 # 82
2 # 69
3 # 245
4 # 134
5 # 118
6 # 183
7 # 144
8 # 12
9 # 242
10 # 250
11 # 211
12 # 226
13 # 233
14 # 13
15 # 38
16 # 97
17 # 231
18 # 100
19 # 71
20 # 202
21 # 78
22 # 46
23 # 224
24 # 248
25 # 140
26 # 79
27 # 167
28 # 113
29 # 52
30 # 165
31 # 6
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 133
2 # 69
3 # 247
4 # 247
5 # 245
6 # 183
7 # 144
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 12
14 # 13
15 # 38
16 # 97
17 # 231
18 # 231
19 # 69
20 # 69
21 # 70
22 # 71
23 # 224
24 # 255
25 # 255
26 # 255
27 # 248
28 # 113
29 # 52
30 # 165
31 # 6
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 17
1 # 211
2 # 133
3 # 54
4 # 65
5 # 124
6 # 98
7 # 30
8 # 143
9 # 128
10 # 101
11 # 34
12 # 207
13 # 45
14 # 105
15 # 78
16 # 83
17 # 244
18 # 124
19 # 109
20 # 74
21 # 130
22 # 117
23 # 255
24 # 161
25 # 164
26 # 251
27 # 179
28 # 9
29 # 198
30 # 128
31 # 112
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 133
2 # 69
3 # 247
4 # 247
5 # 245
6 # 98
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 30
15 # 78
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 83
24 # 161
25 # 164
26 # 255
27 # 251
28 # 9
29 # 199
30 # 198
31 # 112
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 140
1 # 31
2 # 202
3 # 68
4 # 196
5 # 99
6 # 22
7 # 243
8 # 161
9 # 136
10 # 51
11 # 101
12 # 129
13 # 57
14 # 73
15 # 172
16 # 239
17 # 246
18 # 212
19 # 253
20 # 7
21 # 147
22 # 57
23 # 233
24 # 23
25 # 98
26 # 154
27 # 38
28 # 220
29 # 219
30 # 164
31 # 167
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 144
1 # 133
2 # 202
3 # 69
4 # 69
5 # 68
6 # 22
7 # 243
8 # 161
9 # 140
10 # 140
11 # 136
12 # 129
13 # 57
14 # 73
15 # 172
16 # 239
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 246
24 # 23
25 # 98
26 # 98
27 # 36
28 # 36
29 # 38
30 # 38
31 # 167
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 192
1 # 160
2 # 4
3 # 132
4 # 126
5 # 104
6 # 193
7 # 128
8 # 37
9 # 24
10 # 158
11 # 180
12 # 112
13 # 125
14 # 165
15 # 212
16 # 234
17 # 3
18 # 236
19 # 45
20 # 135
21 # 199
22 # 128
23 # 14
24 # 192
25 # 123
26 # 82
27 # 50
28 # 115
29 # 109
30 # 127
31 # 18
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 133
2 # 202
3 # 69
4 # 69
5 # 68
6 # 193
7 # 128
8 # 37
9 # 24
10 # 24
11 # 24
12 # 112
13 # 125
14 # 165
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 212
24 # 192
25 # 122
26 # 123
27 # 123
28 # 115
29 # 109
30 # 127
31 # 18
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 244
1 # 33
2 # 69
3 # 197
4 # 57
5 # 109
6 # 107
7 # 13
8 # 169
9 # 167
10 # 9
11 # 3
12 # 93
13 # 194
14 # 0
15 # 252
16 # 221
17 # 16
18 # 4
19 # 83
20 # 7
21 # 252
22 # 199
23 # 45
24 # 104
25 # 147
26 # 254
27 # 62
28 # 11
29 # 255
30 # 89
31 # 125
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 133
2 # 202
3 # 69
4 # 69
5 # 68
6 # 107
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 13
14 # 0
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 252
30 # 89
31 # 125
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 111
1 # 109
2 # 138
3 # 211
4 # 188
5 # 84
6 # 31
7 # 226
8 # 186
9 # 175
10 # 216
11 # 70
12 # 15
13 # 206
14 # 225
15 # 90
16 # 120
17 # 18
18 # 91
19 # 226
20 # 197
21 # 12
22 # 139
23 # 23
24 # 223
25 # 81
26 # 156
27 # 177
28 # 222
29 # 20
30 # 126
31 # 179
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 133
2 # 202
3 # 69
4 # 69
5 # 68
6 # 107
7 # 226
8 # 189
9 # 189
10 # 189
11 # 186
12 # 12
13 # 14
14 # 15
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 90
28 # 223
29 # 223
30 # 222
31 # 179
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 234
1 # 185
2 # 213
3 # 224
4 # 64
5 # 59
6 # 211
7 # 184
8 # 204
9 # 181
10 # 166
11 # 137
12 # 191
13 # 218
14 # 193
15 # 184
16 # 12
17 # 21
18 # 179
19 # 104
20 # 131
21 # 29
22 # 79
23 # 250
24 # 86
25 # 16
26 # 46
27 # 35
28 # 177
29 # 41
30 # 163
31 # 234
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 69
4 # 69
5 # 68
6 # 139
7 # 226
8 # 189
9 # 189
10 # 189
11 # 186
12 # 137
13 # 207
14 # 206
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 90
28 # 177
29 # 41
30 # 163
31 # 234
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 30
1 # 58
2 # 15
3 # 33
4 # 250
5 # 64
6 # 126
7 # 69
8 # 80
9 # 69
10 # 17
11 # 216
12 # 174
13 # 30
14 # 29
15 # 224
16 # 7
17 # 34
18 # 203
19 # 152
20 # 3
21 # 81
22 # 150
23 # 31
24 # 254
25 # 40
26 # 230
27 # 47
28 # 72
29 # 187
30 # 125
31 # 85
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 33
4 # 250
5 # 64
6 # 126
7 # 69
8 # 80
9 # 69
10 # 17
11 # 216
12 # 174
13 # 175
14 # 174
15 # 224
16 # 7
17 # 34
18 # 34
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 72
29 # 187
30 # 187
31 # 85
Test results: 16 OK, 16 Errors
Generating 32 random bytes
Generated bytes:
0 # 82
1 # 187
2 # 79
3 # 98
4 # 181
5 # 70
6 # 40
7 # 210
8 # 212
9 # 211
10 # 124
11 # 39
12 # 155
13 # 99
14 # 120
15 # 8
16 # 250
17 # 46
18 # 227
19 # 190
20 # 130
21 # 133
22 # 220
23 # 62
24 # 166
25 # 65
26 # 146
27 # 60
28 # 223
29 # 77
30 # 88
31 # 192
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 33
4 # 250
5 # 64
6 # 126
7 # 69
8 # 80
9 # 69
10 # 17
11 # 216
12 # 174
13 # 175
14 # 174
15 # 8
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 223
29 # 223
30 # 223
31 # 192
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 205
1 # 7
2 # 148
3 # 112
4 # 56
5 # 45
6 # 220
7 # 167
8 # 230
9 # 219
10 # 74
11 # 106
12 # 77
13 # 111
14 # 89
15 # 102
16 # 150
17 # 49
18 # 59
19 # 77
20 # 64
21 # 150
22 # 160
23 # 40
24 # 29
25 # 255
26 # 49
27 # 174
28 # 178
29 # 98
30 # 124
31 # 246
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 112
4 # 56
5 # 45
6 # 220
7 # 167
8 # 230
9 # 223
10 # 222
11 # 219
12 # 77
13 # 77
14 # 89
15 # 102
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 150
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 29
30 # 124
31 # 246
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 1
1 # 136
2 # 219
3 # 177
4 # 242
5 # 50
6 # 135
7 # 53
8 # 105
9 # 104
10 # 181
11 # 185
12 # 56
13 # 179
14 # 180
15 # 142
16 # 128
17 # 62
18 # 83
19 # 105
20 # 192
21 # 202
22 # 231
23 # 65
24 # 197
25 # 23
26 # 209
27 # 186
28 # 74
29 # 244
30 # 87
31 # 97
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 112
4 # 56
5 # 45
6 # 220
7 # 53
8 # 107
9 # 106
10 # 107
11 # 105
12 # 56
13 # 179
14 # 179
15 # 142
16 # 128
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 97
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 53
1 # 9
2 # 27
3 # 242
4 # 173
5 # 55
6 # 50
7 # 194
8 # 237
9 # 246
10 # 32
11 # 8
12 # 37
13 # 248
14 # 16
15 # 182
16 # 115
17 # 74
18 # 107
19 # 143
20 # 64
21 # 255
22 # 46
23 # 96
24 # 110
25 # 48
26 # 125
27 # 199
28 # 225
29 # 134
30 # 50
31 # 204
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 242
4 # 174
5 # 173
6 # 50
7 # 194
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 237
14 # 16
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 182
24 # 107
25 # 106
26 # 107
27 # 109
28 # 109
29 # 110
30 # 110
31 # 204
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 105
1 # 138
2 # 85
3 # 50
4 # 103
5 # 60
6 # 221
7 # 79
8 # 113
9 # 134
10 # 138
11 # 87
12 # 20
13 # 60
14 # 108
15 # 222
16 # 109
17 # 87
18 # 131
19 # 191
20 # 192
21 # 51
22 # 117
23 # 133
24 # 22
25 # 72
26 # 53
27 # 211
28 # 121
29 # 24
30 # 12
31 # 55
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 132
1 # 143
2 # 143
3 # 242
4 # 101
5 # 102
6 # 103
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 78
14 # 79
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 222
31 # 55
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 228
1 # 214
2 # 160
3 # 64
4 # 235
5 # 35
6 # 144
7 # 36
8 # 131
9 # 140
10 # 89
11 # 154
12 # 196
13 # 72
14 # 76
15 # 60
16 # 1
17 # 89
18 # 219
19 # 69
20 # 126
21 # 67
22 # 57
23 # 105
24 # 141
25 # 6
26 # 199
27 # 69
28 # 76
29 # 45
30 # 49
31 # 110
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 143
2 # 143
3 # 137
4 # 129
5 # 60
6 # 221
7 # 74
8 # 74
9 # 74
10 # 74
11 # 77
12 # 77
13 # 78
14 # 79
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 57
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 60
30 # 49
31 # 110
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 24
1 # 87
2 # 218
3 # 129
4 # 165
5 # 40
6 # 59
7 # 177
8 # 6
9 # 28
10 # 196
11 # 233
12 # 179
13 # 140
14 # 168
15 # 100
16 # 252
17 # 102
18 # 243
19 # 117
20 # 254
21 # 120
22 # 128
23 # 142
24 # 53
25 # 31
26 # 127
27 # 82
28 # 227
29 # 192
30 # 11
31 # 216
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 143
2 # 143
3 # 129
4 # 166
5 # 165
6 # 59
7 # 177
8 # 6
9 # 24
10 # 24
11 # 28
12 # 28
13 # 28
14 # 168
15 # 100
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 252
30 # 11
31 # 216
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 216
1 # 73
2 # 220
3 # 226
4 # 179
5 # 42
6 # 222
7 # 43
8 # 21
9 # 198
10 # 48
11 # 212
12 # 102
13 # 134
14 # 231
15 # 89
16 # 200
17 # 44
18 # 239
19 # 45
20 # 99
21 # 110
22 # 129
23 # 57
24 # 140
25 # 108
26 # 236
27 # 174
28 # 179
29 # 231
30 # 65
31 # 228
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 143
2 # 143
3 # 226
4 # 179
5 # 42
6 # 42
7 # 41
8 # 41
9 # 41
10 # 41
11 # 43
12 # 101
13 # 102
14 # 102
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 89
28 # 179
29 # 231
30 # 231
31 # 228
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 84
1 # 150
2 # 27
3 # 240
4 # 55
5 # 17
6 # 145
7 # 0
8 # 39
9 # 208
10 # 255
11 # 23
12 # 26
13 # 146
14 # 199
15 # 183
16 # 108
17 # 47
18 # 71
19 # 199
20 # 33
21 # 126
22 # 69
23 # 41
24 # 2
25 # 42
26 # 151
27 # 33
28 # 134
29 # 252
30 # 101
31 # 27
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 151
2 # 150
3 # 240
4 # 52
5 # 54
6 # 55
7 # 0
8 # 39
9 # 208
10 # 255
11 # 255
12 # 255
13 # 255
14 # 255
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 183
24 # 2
25 # 41
26 # 41
27 # 42
28 # 134
29 # 135
30 # 134
31 # 27
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 64
1 # 75
2 # 87
3 # 100
4 # 40
5 # 52
6 # 51
7 # 70
8 # 29
9 # 228
10 # 6
11 # 115
12 # 66
13 # 14
14 # 158
15 # 169
16 # 181
17 # 69
18 # 31
19 # 131
20 # 99
21 # 215
22 # 15
23 # 126
24 # 220
25 # 157
26 # 80
27 # 199
28 # 225
29 # 11
30 # 246
31 # 186
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 151
2 # 150
3 # 101
4 # 101
5 # 100
6 # 51
7 # 70
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 29
14 # 158
15 # 169
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 181
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 220
30 # 246
31 # 186
